# RELIC DENSITY CALCULATED BY MICROMEGAS
#
BLOCK RDINFO   # Program information
     1   MicrOmegas # Dark matter package
     2   4.7.0      # Version number
#
BLOCK ABUNDANCE
   1   3.1190E+00   #  T_f[GeV]
   4   1.2801E-01   #  omega h^2
   3   3.7144E-26   #  vSigma
# contibutions to vSigma in percents
   6   1   1000022   1000022        24       -24   2.8388E+01   # ~o1 ~o1 -> W+ W-                                  
   6   2   1000022   1000022         5        -5   1.1806E+01   # ~o1 ~o1 -> b B                                    
   6   3   1000022   1000022         1        -1   1.0461E+01   # ~o1 ~o1 -> d D                                    
   6   4   1000022   1000022         3        -3   1.0461E+01   # ~o1 ~o1 -> s S                                    
   6   5   1000022   1000022         4        -4   8.1570E+00   # ~o1 ~o1 -> c C                                    
   6   6   1000022   1000022         2        -2   8.0698E+00   # ~o1 ~o1 -> u U                                    
   6   7   1000022   1000022        12       -12   4.7202E+00   # ~o1 ~o1 -> ne Ne                                  
   6   8   1000022   1000022        14       -14   4.7202E+00   # ~o1 ~o1 -> nm Nm                                  
   6   9   1000022   1000022        16       -16   4.7202E+00   # ~o1 ~o1 -> nl Nl                                  
   6  10   1000022   1000022        15       -15   2.5639E+00   # ~o1 ~o1 -> l L                                    
   6  11   1000022   1000022        11       -11   2.5430E+00   # ~o1 ~o1 -> e E                                    
   6  12   1000022   1000022        13       -13   2.5430E+00   # ~o1 ~o1 -> m M                                    
# contibutions to 1/Omega in percents
   7   1   1000022   1000022         5        -5   1.3783E+01   # ~o1 ~o1 -> b B                                    
   7   2   1000022   1000022        24       -24   1.2763E+01   # ~o1 ~o1 -> W+ W-                                  
   7   3   1000022   1000022         1        -1   1.2723E+01   # ~o1 ~o1 -> d D                                    
   7   4   1000022   1000022         3        -3   1.2723E+01   # ~o1 ~o1 -> s S                                    
   7   5   1000022   1000022         4        -4   9.9679E+00   # ~o1 ~o1 -> c C                                    
   7   6   1000022   1000022         2        -2   9.8216E+00   # ~o1 ~o1 -> u U                                    
   7   7   1000022   1000022        12       -12   5.5256E+00   # ~o1 ~o1 -> ne Ne                                  
   7   8   1000022   1000022        14       -14   5.5256E+00   # ~o1 ~o1 -> nm Nm                                  
   7   9   1000022   1000022        16       -16   5.5255E+00   # ~o1 ~o1 -> nl Nl                                  
   7  10   1000022   1000022        15       -15   3.0470E+00   # ~o1 ~o1 -> l L                                    
   7  11   1000022   1000022        11       -11   2.9684E+00   # ~o1 ~o1 -> e E                                    
   7  12   1000022   1000022        13       -13   2.9684E+00   # ~o1 ~o1 -> m M                                    
#
BLOCK LSP
   0   7.5914E+01   #  LSP mass
   1   2.7657E-01   #  bino
   2   2.1032E-01   #  wino
   3   7.0659E-01   #  higgsino2
   4   5.0471E-01   #  higgsino1
   5   3.5393E-01   #  singlino
#
BLOCK NDMCROSSSECT
   1   4.1353E-46   #  # csPsi [cm^2]
   2   1.2450E-46   #  # csNsi [cm^2]
   3   2.5060E-39   #  # csPsd [cm^2]
   4  -1.9135E-39   #  # csNsd [cm^2]
# Values used for sigma_piN,sigma_S (strange content of the proton)
#  3.40000000E+01 sigma_piN
#  4.20000000E+01 sigma_S
