txName: T1tttt
conditionDescription: None
condition: None
constraint: [[['t','t']],[['t','t']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13007/DPhi_Method_T1tttt_Muons_450_Nb3.pdf
dataUrl: https://twiki.cern.ch/twiki/bin/view/CMSPublic/PhysicsResultsSUS13007;https://twiki.cern.ch/twiki/bin/edit/CMSPublic/EffxAcc?topicparent=CMSPublic.PhysicsResultsSUS13007;nowysiwyg=1
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[400.0*GeV, 0.0*GeV], [400.0*GeV, 0.0*GeV]], 0.0001],
[[[400.0*GeV, 25.0*GeV], [400.0*GeV, 25.0*GeV]], 1.2888e-05],
[[[400.0*GeV, 50.0*GeV], [400.0*GeV, 50.0*GeV]], 1.2604e-05],
[[[400.0*GeV, 75.0*GeV], [400.0*GeV, 75.0*GeV]], 8.3795e-06],
[[[400.0*GeV, 100.0*GeV], [400.0*GeV, 100.0*GeV]], 9.9864e-06],
[[[400.0*GeV, 125.0*GeV], [400.0*GeV, 125.0*GeV]], 7.2348e-06],
[[[400.0*GeV, 150.0*GeV], [400.0*GeV, 150.0*GeV]], 3.7967e-05],
[[[400.0*GeV, 175.0*GeV], [400.0*GeV, 175.0*GeV]], 0.0001],
[[[425.0*GeV, 0.0*GeV], [425.0*GeV, 0.0*GeV]], 1.5321e-05],
[[[425.0*GeV, 25.0*GeV], [425.0*GeV, 25.0*GeV]], 0.0001],
[[[425.0*GeV, 50.0*GeV], [425.0*GeV, 50.0*GeV]], 1.6544e-05],
[[[425.0*GeV, 75.0*GeV], [425.0*GeV, 75.0*GeV]], 1.4867e-05],
[[[425.0*GeV, 100.0*GeV], [425.0*GeV, 100.0*GeV]], 1.4345e-05],
[[[425.0*GeV, 125.0*GeV], [425.0*GeV, 125.0*GeV]], 1.2139e-05],
[[[425.0*GeV, 150.0*GeV], [425.0*GeV, 150.0*GeV]], 6.6654e-06],
[[[425.0*GeV, 175.0*GeV], [425.0*GeV, 175.0*GeV]], 5.319e-05],
[[[425.0*GeV, 200.0*GeV], [425.0*GeV, 200.0*GeV]], 0.0001],
