txName: T1ttttoff
conditionDescription: None
condition: None
constraint: [[['b','W','b','W']],[['b','W','b','W']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13007/DPhi_Method_T1tttt_Muons_450_Nb3.pdf
dataUrl: https://twiki.cern.ch/twiki/bin/view/CMSPublic/PhysicsResultsSUS13007;https://twiki.cern.ch/twiki/bin/edit/CMSPublic/EffxAcc?topicparent=CMSPublic.PhysicsResultsSUS13007;nowysiwyg=1
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[400.0*GeV, 75.0*GeV], [400.0*GeV, 75.0*GeV]], 8.3795e-06],
[[[400.0*GeV, 100.0*GeV], [400.0*GeV, 100.0*GeV]], 9.9864e-06],
[[[400.0*GeV, 125.0*GeV], [400.0*GeV, 125.0*GeV]], 7.2348e-06],
[[[400.0*GeV, 150.0*GeV], [400.0*GeV, 150.0*GeV]], 3.7967e-05],
[[[400.0*GeV, 175.0*GeV], [400.0*GeV, 175.0*GeV]], 0.0001],
[[[425.0*GeV, 100.0*GeV], [425.0*GeV, 100.0*GeV]], 1.4345e-05],
[[[425.0*GeV, 125.0*GeV], [425.0*GeV, 125.0*GeV]], 1.2139e-05],
[[[425.0*GeV, 150.0*GeV], [425.0*GeV, 150.0*GeV]], 6.6654e-06],
[[[425.0*GeV, 175.0*GeV], [425.0*GeV, 175.0*GeV]], 5.319e-05],
[[[425.0*GeV, 200.0*GeV], [425.0*GeV, 200.0*GeV]], 0.0001],
[[[450.0*GeV, 125.0*GeV], [450.0*GeV, 125.0*GeV]], 2.0311e-05],
[[[450.0*GeV, 150.0*GeV], [450.0*GeV, 150.0*GeV]], 1.4248e-05],
[[[450.0*GeV, 175.0*GeV], [450.0*GeV, 175.0*GeV]], 6.0961e-06],
[[[450.0*GeV, 200.0*GeV], [450.0*GeV, 200.0*GeV]], 5.3125e-05],
[[[450.0*GeV, 225.0*GeV], [450.0*GeV, 225.0*GeV]], 0.0001],
[[[475.0*GeV, 150.0*GeV], [475.0*GeV, 150.0*GeV]], 2.3919e-05],
[[[475.0*GeV, 175.0*GeV], [475.0*GeV, 175.0*GeV]], 1.5987e-05],
[[[475.0*GeV, 200.0*GeV], [475.0*GeV, 200.0*GeV]], 6.404e-06],
[[[475.0*GeV, 225.0*GeV], [475.0*GeV, 225.0*GeV]], 5.3279e-05],
[[[475.0*GeV, 250.0*GeV], [475.0*GeV, 250.0*GeV]], 0.0001],
[[[500.0*GeV, 175.0*GeV], [500.0*GeV, 175.0*GeV]], 2.7528e-05],
[[[500.0*GeV, 200.0*GeV], [500.0*GeV, 200.0*GeV]], 1.9488e-05],
[[[500.0*GeV, 225.0*GeV], [500.0*GeV, 225.0*GeV]], 6.7119e-06],
[[[500.0*GeV, 250.0*GeV], [500.0*GeV, 250.0*GeV]], 5.431e-05],
[[[500.0*GeV, 275.0*GeV], [500.0*GeV, 275.0*GeV]], 0.0001],
[[[525.0*GeV, 200.0*GeV], [525.0*GeV, 200.0*GeV]], 3.731e-05],
[[[525.0*GeV, 225.0*GeV], [525.0*GeV, 225.0*GeV]], 2.541e-05],
[[[525.0*GeV, 250.0*GeV], [525.0*GeV, 250.0*GeV]], 1.0527e-05],
[[[525.0*GeV, 275.0*GeV], [525.0*GeV, 275.0*GeV]], 4.4615e-05],
[[[525.0*GeV, 300.0*GeV], [525.0*GeV, 300.0*GeV]], 5.359e-05],
[[[550.0*GeV, 225.0*GeV], [550.0*GeV, 225.0*GeV]], 4.7091e-05],
[[[550.0*GeV, 250.0*GeV], [550.0*GeV, 250.0*GeV]], 2.9149e-05],
[[[550.0*GeV, 275.0*GeV], [550.0*GeV, 275.0*GeV]], 1.4342e-05],
[[[550.0*GeV, 300.0*GeV], [550.0*GeV, 300.0*GeV]], 2.3917e-05],
[[[550.0*GeV, 325.0*GeV], [550.0*GeV, 325.0*GeV]], 7.1808e-06],
[[[575.0*GeV, 250.0*GeV], [575.0*GeV, 250.0*GeV]], 4.4635e-05],
[[[575.0*GeV, 275.0*GeV], [575.0*GeV, 275.0*GeV]], 3.0428e-05],
[[[575.0*GeV, 300.0*GeV], [575.0*GeV, 300.0*GeV]], 2.0554e-05],
[[[575.0*GeV, 325.0*GeV], [575.0*GeV, 325.0*GeV]], 2.7023e-05],
[[[575.0*GeV, 350.0*GeV], [575.0*GeV, 350.0*GeV]], 5.359e-05],
[[[600.0*GeV, 275.0*GeV], [600.0*GeV, 275.0*GeV]], 4.2179e-05],
[[[600.0*GeV, 300.0*GeV], [600.0*GeV, 300.0*GeV]], 3.6347e-05],
[[[600.0*GeV, 325.0*GeV], [600.0*GeV, 325.0*GeV]], 2.6766e-05],
[[[600.0*GeV, 350.0*GeV], [600.0*GeV, 350.0*GeV]], 5.3433e-05],
[[[600.0*GeV, 375.0*GeV], [600.0*GeV, 375.0*GeV]], 0.0001],
[[[625.0*GeV, 300.0*GeV], [625.0*GeV, 300.0*GeV]], 5.5889e-05],
[[[625.0*GeV, 325.0*GeV], [625.0*GeV, 325.0*GeV]], 4.6407e-05],
[[[625.0*GeV, 350.0*GeV], [625.0*GeV, 350.0*GeV]], 3.3375e-05],
[[[625.0*GeV, 375.0*GeV], [625.0*GeV, 375.0*GeV]], 6.8339e-05],
[[[625.0*GeV, 400.0*GeV], [625.0*GeV, 400.0*GeV]], 0.0001],
[[[650.0*GeV, 325.0*GeV], [650.0*GeV, 325.0*GeV]], 6.9599e-05],
[[[650.0*GeV, 350.0*GeV], [650.0*GeV, 350.0*GeV]], 5.3179e-05],
[[[650.0*GeV, 375.0*GeV], [650.0*GeV, 375.0*GeV]], 3.9983e-05],
[[[650.0*GeV, 400.0*GeV], [650.0*GeV, 400.0*GeV]], 7.0211e-05],
[[[650.0*GeV, 425.0*GeV], [650.0*GeV, 425.0*GeV]], 0.0001],
[[[675.0*GeV, 350.0*GeV], [675.0*GeV, 350.0*GeV]], 6.9761e-05],
[[[675.0*GeV, 375.0*GeV], [675.0*GeV, 375.0*GeV]], 5.5131e-05],
[[[675.0*GeV, 400.0*GeV], [675.0*GeV, 400.0*GeV]], 4.0859e-05],
[[[675.0*GeV, 425.0*GeV], [675.0*GeV, 425.0*GeV]], 6.1568e-05],
[[[675.0*GeV, 450.0*GeV], [675.0*GeV, 450.0*GeV]], 6.3678e-05],
[[[700.0*GeV, 375.0*GeV], [700.0*GeV, 375.0*GeV]], 6.9922e-05],
[[[700.0*GeV, 400.0*GeV], [700.0*GeV, 400.0*GeV]], 6.308e-05],
[[[700.0*GeV, 425.0*GeV], [700.0*GeV, 425.0*GeV]], 4.1735e-05],
[[[700.0*GeV, 450.0*GeV], [700.0*GeV, 450.0*GeV]], 4.3604e-05],
[[[700.0*GeV, 475.0*GeV], [700.0*GeV, 475.0*GeV]], 2.7355e-05],
[[[725.0*GeV, 400.0*GeV], [725.0*GeV, 400.0*GeV]], 9.9802e-05],
[[[725.0*GeV, 425.0*GeV], [725.0*GeV, 425.0*GeV]], 7.8216e-05],
[[[725.0*GeV, 450.0*GeV], [725.0*GeV, 450.0*GeV]], 4.1646e-05],
[[[725.0*GeV, 475.0*GeV], [725.0*GeV, 475.0*GeV]], 4.3559e-05],
[[[725.0*GeV, 500.0*GeV], [725.0*GeV, 500.0*GeV]], 6.3678e-05],
[[[750.0*GeV, 425.0*GeV], [750.0*GeV, 425.0*GeV]], 0.00012968],
[[[750.0*GeV, 450.0*GeV], [750.0*GeV, 450.0*GeV]], 8.0433e-05],
[[[750.0*GeV, 475.0*GeV], [750.0*GeV, 475.0*GeV]], 4.1557e-05],
[[[750.0*GeV, 500.0*GeV], [750.0*GeV, 500.0*GeV]], 2.0026e-05],
[[[750.0*GeV, 525.0*GeV], [750.0*GeV, 525.0*GeV]], 0.0001],
[[[775.0*GeV, 450.0*GeV], [775.0*GeV, 450.0*GeV]], 0.00012968],
[[[775.0*GeV, 475.0*GeV], [775.0*GeV, 475.0*GeV]], 8.0433e-05],
[[[775.0*GeV, 500.0*GeV], [775.0*GeV, 500.0*GeV]], 4.1557e-05],
[[[775.0*GeV, 525.0*GeV], [775.0*GeV, 525.0*GeV]], 2.0026e-05],
[[[775.0*GeV, 550.0*GeV], [775.0*GeV, 550.0*GeV]], 0.0001],
[[[775.0*GeV, 575.0*GeV], [775.0*GeV, 575.0*GeV]], 0.0001],
[[[800.0*GeV, 475.0*GeV], [800.0*GeV, 475.0*GeV]], 0.00012964],
[[[800.0*GeV, 500.0*GeV], [800.0*GeV, 500.0*GeV]], 6.7066e-05],
[[[800.0*GeV, 525.0*GeV], [800.0*GeV, 525.0*GeV]], 4.2678e-05],
[[[800.0*GeV, 550.0*GeV], [800.0*GeV, 550.0*GeV]], 2.992e-05],
[[[800.0*GeV, 575.0*GeV], [800.0*GeV, 575.0*GeV]], 5.6669e-05],
[[[800.0*GeV, 600.0*GeV], [800.0*GeV, 600.0*GeV]], 5.6943e-05],
[[[825.0*GeV, 500.0*GeV], [825.0*GeV, 500.0*GeV]], 0.00013251],
[[[825.0*GeV, 525.0*GeV], [825.0*GeV, 525.0*GeV]], 5.3699e-05],
[[[825.0*GeV, 550.0*GeV], [825.0*GeV, 550.0*GeV]], 4.525e-05],
[[[825.0*GeV, 575.0*GeV], [825.0*GeV, 575.0*GeV]], 3.9813e-05],
[[[825.0*GeV, 600.0*GeV], [825.0*GeV, 600.0*GeV]], 3.6584e-05],
[[[825.0*GeV, 625.0*GeV], [825.0*GeV, 625.0*GeV]], 1.3885e-05],
[[[850.0*GeV, 525.0*GeV], [850.0*GeV, 525.0*GeV]], 0.00015336],
[[[850.0*GeV, 550.0*GeV], [850.0*GeV, 550.0*GeV]], 5.7567e-05],
