txName: T1
conditionDescription: None
condition: None
constraint: [[['jet','jet']],[['jet','jet']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13012/Fig_7b.pdf
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[412.5*GeV, 37.5*GeV], [412.5*GeV, 37.5*GeV]], 3.4823e-05],
[[[412.5*GeV, 87.5*GeV], [412.5*GeV, 87.5*GeV]], 6.9807e-05],
[[[412.5*GeV, 137.5*GeV], [412.5*GeV, 137.5*GeV]], 3.7801e-05],
[[[412.5*GeV, 187.5*GeV], [412.5*GeV, 187.5*GeV]], 6.7318e-05],
[[[412.5*GeV, 237.5*GeV], [412.5*GeV, 237.5*GeV]], 4.9593e-05],
[[[412.5*GeV, 287.5*GeV], [412.5*GeV, 287.5*GeV]], 3.5448e-05],
[[[412.5*GeV, 337.5*GeV], [412.5*GeV, 337.5*GeV]], 0.00010572],
[[[412.5*GeV, 387.5*GeV], [412.5*GeV, 387.5*GeV]], 0.00021212],
[[[462.5*GeV, 37.5*GeV], [462.5*GeV, 37.5*GeV]], 0.00022908],
[[[462.5*GeV, 87.5*GeV], [462.5*GeV, 87.5*GeV]], 0.00016236],
[[[462.5*GeV, 137.5*GeV], [462.5*GeV, 137.5*GeV]], 7.8262e-05],
[[[462.5*GeV, 187.5*GeV], [462.5*GeV, 187.5*GeV]], 0.0001026],
[[[462.5*GeV, 237.5*GeV], [462.5*GeV, 237.5*GeV]], 7.3115e-05],
[[[462.5*GeV, 287.5*GeV], [462.5*GeV, 287.5*GeV]], 8.6392e-05],
[[[462.5*GeV, 337.5*GeV], [462.5*GeV, 337.5*GeV]], 0.00012637],
[[[462.5*GeV, 387.5*GeV], [462.5*GeV, 387.5*GeV]], 0.00013664],
[[[462.5*GeV, 437.5*GeV], [462.5*GeV, 437.5*GeV]], 0.00028624],
[[[512.5*GeV, 37.5*GeV], [512.5*GeV, 37.5*GeV]], 0.00019889],
[[[512.5*GeV, 87.5*GeV], [512.5*GeV, 87.5*GeV]], 0.00025634],
[[[512.5*GeV, 137.5*GeV], [512.5*GeV, 137.5*GeV]], 0.00023349],
[[[512.5*GeV, 187.5*GeV], [512.5*GeV, 187.5*GeV]], 0.00021412],
[[[512.5*GeV, 237.5*GeV], [512.5*GeV, 237.5*GeV]], 0.0001254],
[[[512.5*GeV, 287.5*GeV], [512.5*GeV, 287.5*GeV]], 0.00018501],
[[[512.5*GeV, 337.5*GeV], [512.5*GeV, 337.5*GeV]], 0.0001675],
[[[512.5*GeV, 387.5*GeV], [512.5*GeV, 387.5*GeV]], 0.0001527],
[[[512.5*GeV, 437.5*GeV], [512.5*GeV, 437.5*GeV]], 0.00018307],
[[[512.5*GeV, 487.5*GeV], [512.5*GeV, 487.5*GeV]], 0.00045911],
[[[562.5*GeV, 37.5*GeV], [562.5*GeV, 37.5*GeV]], 0.0005966],
[[[562.5*GeV, 87.5*GeV], [562.5*GeV, 87.5*GeV]], 0.00064815],
[[[562.5*GeV, 137.5*GeV], [562.5*GeV, 137.5*GeV]], 0.00051852],
[[[562.5*GeV, 187.5*GeV], [562.5*GeV, 187.5*GeV]], 0.00037547],
[[[562.5*GeV, 237.5*GeV], [562.5*GeV, 237.5*GeV]], 0.00023692],
[[[562.5*GeV, 287.5*GeV], [562.5*GeV, 287.5*GeV]], 0.00020061],
