txName: T5bbbt
conditionDescription: None
condition: None
constraint: [[['b'],['b']],[['b'],['t']]]
validated: None
axes: 2*Eq(mother,x)_Eq(inter0,y)_Eq(lsp,z)
publishedData: False
efficiencyMap: [[[[300.0*GeV, 185.0*GeV, 5.0*GeV], [300.0*GeV, 185.0*GeV, 5.0*GeV]], 0.0],
[[[300.0*GeV, 185.0*GeV, 1.0*GeV], [300.0*GeV, 185.0*GeV, 1.0*GeV]], 0.0],
[[[300.0*GeV, 237.0*GeV, 57.0*GeV], [300.0*GeV, 237.0*GeV, 57.0*GeV]], 0.0],
[[[300.0*GeV, 237.0*GeV, 29.0*GeV], [300.0*GeV, 237.0*GeV, 29.0*GeV]], 0.0],
[[[300.0*GeV, 237.0*GeV, 1.0*GeV], [300.0*GeV, 237.0*GeV, 1.0*GeV]], 0.0],
[[[300.0*GeV, 289.0*GeV, 109.0*GeV], [300.0*GeV, 289.0*GeV, 109.0*GeV]], 0.0],
[[[300.0*GeV, 289.0*GeV, 55.0*GeV], [300.0*GeV, 289.0*GeV, 55.0*GeV]], 0.0],
[[[300.0*GeV, 289.0*GeV, 1.0*GeV], [300.0*GeV, 289.0*GeV, 1.0*GeV]], 0.0],
[[[350.0*GeV, 185.0*GeV, 5.0*GeV], [350.0*GeV, 185.0*GeV, 5.0*GeV]], 0.0],
[[[350.0*GeV, 185.0*GeV, 1.0*GeV], [350.0*GeV, 185.0*GeV, 1.0*GeV]], 0.0],
[[[350.0*GeV, 262.0*GeV, 82.0*GeV], [350.0*GeV, 262.0*GeV, 82.0*GeV]], 0.0],
[[[350.0*GeV, 262.0*GeV, 55.0*GeV], [350.0*GeV, 262.0*GeV, 55.0*GeV]], 0.0],
[[[350.0*GeV, 262.0*GeV, 28.0*GeV], [350.0*GeV, 262.0*GeV, 28.0*GeV]], 0.0],
[[[350.0*GeV, 262.0*GeV, 1.0*GeV], [350.0*GeV, 262.0*GeV, 1.0*GeV]], 0.0],
[[[350.0*GeV, 339.0*GeV, 159.0*GeV], [350.0*GeV, 339.0*GeV, 159.0*GeV]], 0.0],
[[[350.0*GeV, 339.0*GeV, 106.0*GeV], [350.0*GeV, 339.0*GeV, 106.0*GeV]], 0.0],
[[[350.0*GeV, 339.0*GeV, 53.0*GeV], [350.0*GeV, 339.0*GeV, 53.0*GeV]], 0.0],
[[[350.0*GeV, 339.0*GeV, 1.0*GeV], [350.0*GeV, 339.0*GeV, 1.0*GeV]], 0.0],
[[[415.0*GeV, 185.0*GeV, 5.0*GeV], [415.0*GeV, 185.0*GeV, 5.0*GeV]], 0.00068599],
[[[415.0*GeV, 185.0*GeV, 4.0*GeV], [415.0*GeV, 185.0*GeV, 4.0*GeV]], 0.00063895],
[[[415.0*GeV, 185.0*GeV, 3.0*GeV], [415.0*GeV, 185.0*GeV, 3.0*GeV]], 0.00058891],
