txName: T1tttt
conditionDescription: None
condition: None
constraint: [[['t+','t-']],[['t+','t-']]]
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[410.0*GeV, 60.0*GeV], [410.0*GeV, 60.0*GeV]], 0.0],
[[[410.0*GeV, 1.0*GeV], [410.0*GeV, 1.0*GeV]], 0.00039247],
[[[480.0*GeV, 130.0*GeV], [480.0*GeV, 130.0*GeV]], 0.00069007],
[[[480.0*GeV, 65.0*GeV], [480.0*GeV, 65.0*GeV]], 0.001546],
[[[480.0*GeV, 1.0*GeV], [480.0*GeV, 1.0*GeV]], 0.0020061],
[[[560.0*GeV, 210.0*GeV], [560.0*GeV, 210.0*GeV]], 0.0013917],
[[[560.0*GeV, 140.0*GeV], [560.0*GeV, 140.0*GeV]], 0.0040051],
[[[560.0*GeV, 70.0*GeV], [560.0*GeV, 70.0*GeV]], 0.0061388],
[[[560.0*GeV, 1.0*GeV], [560.0*GeV, 1.0*GeV]], 0.008161],
[[[650.0*GeV, 300.0*GeV], [650.0*GeV, 300.0*GeV]], 0.0023303],
[[[650.0*GeV, 225.0*GeV], [650.0*GeV, 225.0*GeV]], 0.0064753],
[[[650.0*GeV, 150.0*GeV], [650.0*GeV, 150.0*GeV]], 0.014069],
[[[650.0*GeV, 75.0*GeV], [650.0*GeV, 75.0*GeV]], 0.018538],
[[[650.0*GeV, 1.0*GeV], [650.0*GeV, 1.0*GeV]], 0.019553],
[[[750.0*GeV, 400.0*GeV], [750.0*GeV, 400.0*GeV]], 0.0034931],
[[[750.0*GeV, 300.0*GeV], [750.0*GeV, 300.0*GeV]], 0.01349],
[[[750.0*GeV, 200.0*GeV], [750.0*GeV, 200.0*GeV]], 0.024678],
[[[750.0*GeV, 100.0*GeV], [750.0*GeV, 100.0*GeV]], 0.034702],
[[[750.0*GeV, 1.0*GeV], [750.0*GeV, 1.0*GeV]], 0.034868],
[[[860.0*GeV, 510.0*GeV], [860.0*GeV, 510.0*GeV]], 0.0044602],
[[[860.0*GeV, 408.0*GeV], [860.0*GeV, 408.0*GeV]], 0.016298],
[[[860.0*GeV, 306.0*GeV], [860.0*GeV, 306.0*GeV]], 0.035174],
[[[860.0*GeV, 204.0*GeV], [860.0*GeV, 204.0*GeV]], 0.044263],
[[[860.0*GeV, 102.0*GeV], [860.0*GeV, 102.0*GeV]], 0.050826],
[[[860.0*GeV, 1.0*GeV], [860.0*GeV, 1.0*GeV]], 0.050286],
[[[980.0*GeV, 630.0*GeV], [980.0*GeV, 630.0*GeV]], 0.0056508],
[[[980.0*GeV, 525.0*GeV], [980.0*GeV, 525.0*GeV]], 0.019902],
[[[980.0*GeV, 420.0*GeV], [980.0*GeV, 420.0*GeV]], 0.038128],
[[[980.0*GeV, 315.0*GeV], [980.0*GeV, 315.0*GeV]], 0.053107],
[[[980.0*GeV, 210.0*GeV], [980.0*GeV, 210.0*GeV]], 0.058226],
[[[980.0*GeV, 105.0*GeV], [980.0*GeV, 105.0*GeV]], 0.063812],
[[[980.0*GeV, 1.0*GeV], [980.0*GeV, 1.0*GeV]], 0.064241],
[[[1110.0*GeV, 760.0*GeV], [1110.0*GeV, 760.0*GeV]], 0.006363],
[[[1110.0*GeV, 651.0*GeV], [1110.0*GeV, 651.0*GeV]], 0.022182],
[[[1110.0*GeV, 542.0*GeV], [1110.0*GeV, 542.0*GeV]], 0.042756],
[[[1110.0*GeV, 433.0*GeV], [1110.0*GeV, 433.0*GeV]], 0.059257],
[[[1110.0*GeV, 324.0*GeV], [1110.0*GeV, 324.0*GeV]], 0.06712],
[[[1110.0*GeV, 215.0*GeV], [1110.0*GeV, 215.0*GeV]], 0.075214],
[[[1110.0*GeV, 106.0*GeV], [1110.0*GeV, 106.0*GeV]], 0.076588],
[[[1110.0*GeV, 1.0*GeV], [1110.0*GeV, 1.0*GeV]], 0.078075],
[[[1250.0*GeV, 900.0*GeV], [1250.0*GeV, 900.0*GeV]], 0.0067594],
[[[1250.0*GeV, 771.0*GeV], [1250.0*GeV, 771.0*GeV]], 0.027755],
[[[1250.0*GeV, 642.0*GeV], [1250.0*GeV, 642.0*GeV]], 0.053593],
