txName: T1bttt
conditionDescription: None
condition: None
constraint: [[['b','t']],[['t+','t-']]]
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[410.0*GeV, 60.0*GeV], [410.0*GeV, 60.0*GeV]], 0.0010063],
[[[410.0*GeV, 1.0*GeV], [410.0*GeV, 1.0*GeV]], 0.0012531],
[[[480.0*GeV, 130.0*GeV], [480.0*GeV, 130.0*GeV]], 0.0013328],
[[[480.0*GeV, 65.0*GeV], [480.0*GeV, 65.0*GeV]], 0.002982],
[[[480.0*GeV, 1.0*GeV], [480.0*GeV, 1.0*GeV]], 0.0037392],
[[[560.0*GeV, 210.0*GeV], [560.0*GeV, 210.0*GeV]], 0.0027099],
[[[560.0*GeV, 140.0*GeV], [560.0*GeV, 140.0*GeV]], 0.0060976],
[[[560.0*GeV, 70.0*GeV], [560.0*GeV, 70.0*GeV]], 0.0088785],
[[[560.0*GeV, 1.0*GeV], [560.0*GeV, 1.0*GeV]], 0.0095725],
[[[650.0*GeV, 300.0*GeV], [650.0*GeV, 300.0*GeV]], 0.0046587],
[[[650.0*GeV, 225.0*GeV], [650.0*GeV, 225.0*GeV]], 0.0093818],
[[[650.0*GeV, 150.0*GeV], [650.0*GeV, 150.0*GeV]], 0.014378],
[[[650.0*GeV, 75.0*GeV], [650.0*GeV, 75.0*GeV]], 0.018591],
[[[650.0*GeV, 1.0*GeV], [650.0*GeV, 1.0*GeV]], 0.018179],
[[[750.0*GeV, 400.0*GeV], [750.0*GeV, 400.0*GeV]], 0.005435],
[[[750.0*GeV, 300.0*GeV], [750.0*GeV, 300.0*GeV]], 0.014217],
[[[750.0*GeV, 200.0*GeV], [750.0*GeV, 200.0*GeV]], 0.021984],
[[[750.0*GeV, 100.0*GeV], [750.0*GeV, 100.0*GeV]], 0.027344],
[[[750.0*GeV, 1.0*GeV], [750.0*GeV, 1.0*GeV]], 0.028507],
[[[860.0*GeV, 510.0*GeV], [860.0*GeV, 510.0*GeV]], 0.0062916],
[[[860.0*GeV, 408.0*GeV], [860.0*GeV, 408.0*GeV]], 0.017343],
[[[860.0*GeV, 306.0*GeV], [860.0*GeV, 306.0*GeV]], 0.026596],
[[[860.0*GeV, 204.0*GeV], [860.0*GeV, 204.0*GeV]], 0.035452],
[[[860.0*GeV, 102.0*GeV], [860.0*GeV, 102.0*GeV]], 0.039973],
[[[860.0*GeV, 1.0*GeV], [860.0*GeV, 1.0*GeV]], 0.039957],
[[[980.0*GeV, 630.0*GeV], [980.0*GeV, 630.0*GeV]], 0.006427],
[[[980.0*GeV, 525.0*GeV], [980.0*GeV, 525.0*GeV]], 0.020561],
[[[980.0*GeV, 420.0*GeV], [980.0*GeV, 420.0*GeV]], 0.032756],
[[[980.0*GeV, 315.0*GeV], [980.0*GeV, 315.0*GeV]], 0.04017],
[[[980.0*GeV, 210.0*GeV], [980.0*GeV, 210.0*GeV]], 0.046928],
[[[980.0*GeV, 105.0*GeV], [980.0*GeV, 105.0*GeV]], 0.049616],
[[[980.0*GeV, 1.0*GeV], [980.0*GeV, 1.0*GeV]], 0.04902],
[[[1110.0*GeV, 760.0*GeV], [1110.0*GeV, 760.0*GeV]], 0.0081301],
[[[1110.0*GeV, 651.0*GeV], [1110.0*GeV, 651.0*GeV]], 0.020082],
[[[1110.0*GeV, 542.0*GeV], [1110.0*GeV, 542.0*GeV]], 0.035373],
[[[1110.0*GeV, 433.0*GeV], [1110.0*GeV, 433.0*GeV]], 0.04581],
[[[1110.0*GeV, 324.0*GeV], [1110.0*GeV, 324.0*GeV]], 0.051065],
[[[1110.0*GeV, 215.0*GeV], [1110.0*GeV, 215.0*GeV]], 0.055953],
[[[1110.0*GeV, 106.0*GeV], [1110.0*GeV, 106.0*GeV]], 0.055605],
[[[1110.0*GeV, 1.0*GeV], [1110.0*GeV, 1.0*GeV]], 0.054521],
[[[1250.0*GeV, 900.0*GeV], [1250.0*GeV, 900.0*GeV]], 0.0080955],
[[[1250.0*GeV, 771.0*GeV], [1250.0*GeV, 771.0*GeV]], 0.025541],
[[[1250.0*GeV, 642.0*GeV], [1250.0*GeV, 642.0*GeV]], 0.041961],
[[[1250.0*GeV, 513.0*GeV], [1250.0*GeV, 513.0*GeV]], 0.051419],
[[[1250.0*GeV, 384.0*GeV], [1250.0*GeV, 384.0*GeV]], 0.056745],
[[[1250.0*GeV, 255.0*GeV], [1250.0*GeV, 255.0*GeV]], 0.063407],
[[[1250.0*GeV, 126.0*GeV], [1250.0*GeV, 126.0*GeV]], 0.064519],
[[[1250.0*GeV, 1.0*GeV], [1250.0*GeV, 1.0*GeV]], 0.0603],
[[[1400.0*GeV, 1050.0*GeV], [1400.0*GeV, 1050.0*GeV]], 0.007848],
[[[1400.0*GeV, 918.0*GeV], [1400.0*GeV, 918.0*GeV]], 0.027416],
