txName: T2
conditionDescription: None
condition: None
constraint: [[['jet']],[['jet']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13012/Fig_7a.pdf
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[312.5*GeV, 12.5*GeV], [312.5*GeV, 12.5*GeV]], 0.025849],
[[[312.5*GeV, 62.5*GeV], [312.5*GeV, 62.5*GeV]], 0.024862],
[[[312.5*GeV, 112.5*GeV], [312.5*GeV, 112.5*GeV]], 0.0184],
[[[312.5*GeV, 162.5*GeV], [312.5*GeV, 162.5*GeV]], 0.012111],
[[[312.5*GeV, 212.5*GeV], [312.5*GeV, 212.5*GeV]], 0.0072653],
[[[312.5*GeV, 262.5*GeV], [312.5*GeV, 262.5*GeV]], 0.0029971],
[[[362.5*GeV, 12.5*GeV], [362.5*GeV, 12.5*GeV]], 0.035346],
[[[362.5*GeV, 62.5*GeV], [362.5*GeV, 62.5*GeV]], 0.033243],
[[[362.5*GeV, 112.5*GeV], [362.5*GeV, 112.5*GeV]], 0.033147],
[[[362.5*GeV, 162.5*GeV], [362.5*GeV, 162.5*GeV]], 0.023955],
[[[362.5*GeV, 212.5*GeV], [362.5*GeV, 212.5*GeV]], 0.015573],
[[[362.5*GeV, 262.5*GeV], [362.5*GeV, 262.5*GeV]], 0.0087466],
[[[362.5*GeV, 312.5*GeV], [362.5*GeV, 312.5*GeV]], 0.0039069],
[[[412.5*GeV, 12.5*GeV], [412.5*GeV, 12.5*GeV]], 0.043075],
[[[412.5*GeV, 62.5*GeV], [412.5*GeV, 62.5*GeV]], 0.041857],
[[[412.5*GeV, 112.5*GeV], [412.5*GeV, 112.5*GeV]], 0.039892],
[[[412.5*GeV, 162.5*GeV], [412.5*GeV, 162.5*GeV]], 0.037448],
[[[412.5*GeV, 212.5*GeV], [412.5*GeV, 212.5*GeV]], 0.028256],
[[[412.5*GeV, 262.5*GeV], [412.5*GeV, 262.5*GeV]], 0.018755],
[[[412.5*GeV, 312.5*GeV], [412.5*GeV, 312.5*GeV]], 0.0098574],
[[[412.5*GeV, 362.5*GeV], [412.5*GeV, 362.5*GeV]], 0.0038606],
[[[462.5*GeV, 12.5*GeV], [462.5*GeV, 12.5*GeV]], 0.043611],
[[[462.5*GeV, 62.5*GeV], [462.5*GeV, 62.5*GeV]], 0.044015],
[[[462.5*GeV, 112.5*GeV], [462.5*GeV, 112.5*GeV]], 0.043572],
[[[462.5*GeV, 162.5*GeV], [462.5*GeV, 162.5*GeV]], 0.044837],
[[[462.5*GeV, 212.5*GeV], [462.5*GeV, 212.5*GeV]], 0.039407],
[[[462.5*GeV, 262.5*GeV], [462.5*GeV, 262.5*GeV]], 0.031604],
[[[462.5*GeV, 312.5*GeV], [462.5*GeV, 312.5*GeV]], 0.0186],
[[[462.5*GeV, 362.5*GeV], [462.5*GeV, 362.5*GeV]], 0.011188],
[[[462.5*GeV, 412.5*GeV], [462.5*GeV, 412.5*GeV]], 0.0040839],
[[[512.5*GeV, 12.5*GeV], [512.5*GeV, 12.5*GeV]], 0.043742],
[[[512.5*GeV, 62.5*GeV], [512.5*GeV, 62.5*GeV]], 0.042685],
[[[512.5*GeV, 112.5*GeV], [512.5*GeV, 112.5*GeV]], 0.044704],
[[[512.5*GeV, 162.5*GeV], [512.5*GeV, 162.5*GeV]], 0.045388],
[[[512.5*GeV, 212.5*GeV], [512.5*GeV, 212.5*GeV]], 0.047585],
[[[512.5*GeV, 262.5*GeV], [512.5*GeV, 262.5*GeV]], 0.043994],
[[[512.5*GeV, 312.5*GeV], [512.5*GeV, 312.5*GeV]], 0.033247],
[[[512.5*GeV, 362.5*GeV], [512.5*GeV, 362.5*GeV]], 0.019952],
[[[512.5*GeV, 412.5*GeV], [512.5*GeV, 412.5*GeV]], 0.01244],
[[[512.5*GeV, 462.5*GeV], [512.5*GeV, 462.5*GeV]], 0.0039545],
[[[562.5*GeV, 12.5*GeV], [562.5*GeV, 12.5*GeV]], 0.040487],
[[[562.5*GeV, 62.5*GeV], [562.5*GeV, 62.5*GeV]], 0.038913],
[[[562.5*GeV, 112.5*GeV], [562.5*GeV, 112.5*GeV]], 0.041889],
[[[562.5*GeV, 162.5*GeV], [562.5*GeV, 162.5*GeV]], 0.043354],
[[[562.5*GeV, 212.5*GeV], [562.5*GeV, 212.5*GeV]], 0.044543],
[[[562.5*GeV, 262.5*GeV], [562.5*GeV, 262.5*GeV]], 0.044221],
[[[562.5*GeV, 312.5*GeV], [562.5*GeV, 312.5*GeV]], 0.044592],
[[[562.5*GeV, 362.5*GeV], [562.5*GeV, 362.5*GeV]], 0.033762],
[[[562.5*GeV, 412.5*GeV], [562.5*GeV, 412.5*GeV]], 0.022069],
[[[562.5*GeV, 462.5*GeV], [562.5*GeV, 462.5*GeV]], 0.011752],
[[[562.5*GeV, 512.5*GeV], [562.5*GeV, 512.5*GeV]], 0.0041452],
[[[612.5*GeV, 12.5*GeV], [612.5*GeV, 12.5*GeV]], 0.034333],
[[[612.5*GeV, 62.5*GeV], [612.5*GeV, 62.5*GeV]], 0.034202],
[[[612.5*GeV, 112.5*GeV], [612.5*GeV, 112.5*GeV]], 0.037169],
[[[612.5*GeV, 162.5*GeV], [612.5*GeV, 162.5*GeV]], 0.038981],
[[[612.5*GeV, 212.5*GeV], [612.5*GeV, 212.5*GeV]], 0.042861],
[[[612.5*GeV, 262.5*GeV], [612.5*GeV, 262.5*GeV]], 0.045229],
