txName: T1
conditionDescription: None
condition: None
constraint: [[['jet','jet']],[['jet','jet']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13012/Fig_7b.pdf
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[412.5*GeV, 37.5*GeV], [412.5*GeV, 37.5*GeV]], 0.066318],
[[[412.5*GeV, 87.5*GeV], [412.5*GeV, 87.5*GeV]], 0.059141],
[[[412.5*GeV, 137.5*GeV], [412.5*GeV, 137.5*GeV]], 0.044037],
[[[412.5*GeV, 187.5*GeV], [412.5*GeV, 187.5*GeV]], 0.029126],
[[[412.5*GeV, 237.5*GeV], [412.5*GeV, 237.5*GeV]], 0.017312],
[[[412.5*GeV, 287.5*GeV], [412.5*GeV, 287.5*GeV]], 0.0102],
[[[412.5*GeV, 337.5*GeV], [412.5*GeV, 337.5*GeV]], 0.0056432],
[[[412.5*GeV, 387.5*GeV], [412.5*GeV, 387.5*GeV]], 0.0019762],
[[[462.5*GeV, 37.5*GeV], [462.5*GeV, 37.5*GeV]], 0.092967],
[[[462.5*GeV, 87.5*GeV], [462.5*GeV, 87.5*GeV]], 0.088464],
[[[462.5*GeV, 137.5*GeV], [462.5*GeV, 137.5*GeV]], 0.07392],
[[[462.5*GeV, 187.5*GeV], [462.5*GeV, 187.5*GeV]], 0.053036],
[[[462.5*GeV, 237.5*GeV], [462.5*GeV, 237.5*GeV]], 0.032849],
[[[462.5*GeV, 287.5*GeV], [462.5*GeV, 287.5*GeV]], 0.019387],
[[[462.5*GeV, 337.5*GeV], [462.5*GeV, 337.5*GeV]], 0.011289],
[[[462.5*GeV, 387.5*GeV], [462.5*GeV, 387.5*GeV]], 0.0058673],
[[[462.5*GeV, 437.5*GeV], [462.5*GeV, 437.5*GeV]], 0.0020799],
[[[512.5*GeV, 37.5*GeV], [512.5*GeV, 37.5*GeV]], 0.10692],
[[[512.5*GeV, 87.5*GeV], [512.5*GeV, 87.5*GeV]], 0.10736],
[[[512.5*GeV, 137.5*GeV], [512.5*GeV, 137.5*GeV]], 0.098532],
[[[512.5*GeV, 187.5*GeV], [512.5*GeV, 187.5*GeV]], 0.082067],
[[[512.5*GeV, 237.5*GeV], [512.5*GeV, 237.5*GeV]], 0.059888],
[[[512.5*GeV, 287.5*GeV], [512.5*GeV, 287.5*GeV]], 0.037041],
[[[512.5*GeV, 337.5*GeV], [512.5*GeV, 337.5*GeV]], 0.020994],
[[[512.5*GeV, 387.5*GeV], [512.5*GeV, 387.5*GeV]], 0.01245],
[[[512.5*GeV, 437.5*GeV], [512.5*GeV, 437.5*GeV]], 0.0060686],
[[[512.5*GeV, 487.5*GeV], [512.5*GeV, 487.5*GeV]], 0.0020924],
[[[562.5*GeV, 37.5*GeV], [562.5*GeV, 37.5*GeV]], 0.1041],
[[[562.5*GeV, 87.5*GeV], [562.5*GeV, 87.5*GeV]], 0.10991],
[[[562.5*GeV, 137.5*GeV], [562.5*GeV, 137.5*GeV]], 0.11142],
[[[562.5*GeV, 187.5*GeV], [562.5*GeV, 187.5*GeV]], 0.10654],
[[[562.5*GeV, 237.5*GeV], [562.5*GeV, 237.5*GeV]], 0.087913],
[[[562.5*GeV, 287.5*GeV], [562.5*GeV, 287.5*GeV]], 0.06385],
[[[562.5*GeV, 337.5*GeV], [562.5*GeV, 337.5*GeV]], 0.039951],
[[[562.5*GeV, 387.5*GeV], [562.5*GeV, 387.5*GeV]], 0.02267],
[[[562.5*GeV, 437.5*GeV], [562.5*GeV, 437.5*GeV]], 0.012443],
[[[562.5*GeV, 487.5*GeV], [562.5*GeV, 487.5*GeV]], 0.0062885],
[[[562.5*GeV, 537.5*GeV], [562.5*GeV, 537.5*GeV]], 0.0021302],
[[[612.5*GeV, 37.5*GeV], [612.5*GeV, 37.5*GeV]], 0.090853],
[[[612.5*GeV, 87.5*GeV], [612.5*GeV, 87.5*GeV]], 0.099568],
[[[612.5*GeV, 137.5*GeV], [612.5*GeV, 137.5*GeV]], 0.10709],
[[[612.5*GeV, 187.5*GeV], [612.5*GeV, 187.5*GeV]], 0.11143],
[[[612.5*GeV, 237.5*GeV], [612.5*GeV, 237.5*GeV]], 0.10777],
[[[612.5*GeV, 287.5*GeV], [612.5*GeV, 287.5*GeV]], 0.091054],
[[[612.5*GeV, 337.5*GeV], [612.5*GeV, 337.5*GeV]], 0.066088],
[[[612.5*GeV, 387.5*GeV], [612.5*GeV, 387.5*GeV]], 0.040536],
[[[612.5*GeV, 437.5*GeV], [612.5*GeV, 437.5*GeV]], 0.022109],
[[[612.5*GeV, 487.5*GeV], [612.5*GeV, 487.5*GeV]], 0.012564],
[[[612.5*GeV, 537.5*GeV], [612.5*GeV, 537.5*GeV]], 0.0060531],
[[[612.5*GeV, 587.5*GeV], [612.5*GeV, 587.5*GeV]], 0.0022207],
[[[662.5*GeV, 37.5*GeV], [662.5*GeV, 37.5*GeV]], 0.074245],
[[[662.5*GeV, 87.5*GeV], [662.5*GeV, 87.5*GeV]], 0.082054],
[[[662.5*GeV, 137.5*GeV], [662.5*GeV, 137.5*GeV]], 0.092692],
[[[662.5*GeV, 187.5*GeV], [662.5*GeV, 187.5*GeV]], 0.10402],
[[[662.5*GeV, 237.5*GeV], [662.5*GeV, 237.5*GeV]], 0.11192],
[[[662.5*GeV, 287.5*GeV], [662.5*GeV, 287.5*GeV]], 0.1092],
[[[662.5*GeV, 337.5*GeV], [662.5*GeV, 337.5*GeV]], 0.091971],
[[[662.5*GeV, 387.5*GeV], [662.5*GeV, 387.5*GeV]], 0.069298],
[[[662.5*GeV, 437.5*GeV], [662.5*GeV, 437.5*GeV]], 0.041703],
[[[662.5*GeV, 487.5*GeV], [662.5*GeV, 487.5*GeV]], 0.022704],
[[[662.5*GeV, 537.5*GeV], [662.5*GeV, 537.5*GeV]], 0.012389],
[[[662.5*GeV, 587.5*GeV], [662.5*GeV, 587.5*GeV]], 0.0061182],
[[[662.5*GeV, 637.5*GeV], [662.5*GeV, 637.5*GeV]], 0.0023912],
[[[712.5*GeV, 37.5*GeV], [712.5*GeV, 37.5*GeV]], 0.059408],
[[[712.5*GeV, 87.5*GeV], [712.5*GeV, 87.5*GeV]], 0.065767],
[[[712.5*GeV, 137.5*GeV], [712.5*GeV, 137.5*GeV]], 0.074815],
[[[712.5*GeV, 187.5*GeV], [712.5*GeV, 187.5*GeV]], 0.088573],
[[[712.5*GeV, 237.5*GeV], [712.5*GeV, 237.5*GeV]], 0.10108],
[[[712.5*GeV, 287.5*GeV], [712.5*GeV, 287.5*GeV]], 0.10844],
