txName: T5WW
conditionDescription: None
condition: None
constraint: [[['jet','jet'],['W']],[['jet','jet'],['W']]]
checked:  
validated: None
axes: 2*Eq(mother,x)_Eq(inter0,0.5*x+0.5*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.05*x+0.95*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.95*x+0.05*y)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[1160.0*GeV, 895.0*GeV, 630.0*GeV], [1160.0*GeV, 895.0*GeV, 630.0*GeV]], 0.039716],
[[[400.0*GeV, 380.0*GeV, 360.0*GeV], [400.0*GeV, 380.0*GeV, 360.0*GeV]], 0.0034525],
[[[1000.0*GeV, 590.0*GeV, 180.0*GeV], [1000.0*GeV, 590.0*GeV, 180.0*GeV]], 0.010124],
[[[1440.0*GeV, 945.0*GeV, 450.0*GeV], [1440.0*GeV, 945.0*GeV, 450.0*GeV]], 0.0028653],
[[[680.0*GeV, 490.0*GeV, 300.0*GeV], [680.0*GeV, 490.0*GeV, 300.0*GeV]], 0.054047],
[[[1000.0*GeV, 755.0*GeV, 510.0*GeV], [1000.0*GeV, 755.0*GeV, 510.0*GeV]], 0.047198],
[[[1440.0*GeV, 915.0*GeV, 390.0*GeV], [1440.0*GeV, 915.0*GeV, 390.0*GeV]], 0.0019759],
[[[1400.0*GeV, 1037.5*GeV, 675.0*GeV], [1400.0*GeV, 1037.5*GeV, 675.0*GeV]], 0.012645],
[[[1080.0*GeV, 810.0*GeV, 540.0*GeV], [1080.0*GeV, 810.0*GeV, 540.0*GeV]], 0.037599],
[[[400.0*GeV, 275.0*GeV, 150.0*GeV], [400.0*GeV, 275.0*GeV, 150.0*GeV]], 0.013692],
[[[880.0*GeV, 680.0*GeV, 480.0*GeV], [880.0*GeV, 680.0*GeV, 480.0*GeV]], 0.055281],
[[[300.0*GeV, 210.0*GeV, 120.0*GeV], [300.0*GeV, 210.0*GeV, 120.0*GeV]], 0.0034795],
[[[1440.0*GeV, 1065.0*GeV, 690.0*GeV], [1440.0*GeV, 1065.0*GeV, 690.0*GeV]], 0.0098619],
[[[600.0*GeV, 585.0*GeV, 570.0*GeV], [600.0*GeV, 585.0*GeV, 570.0*GeV]], 0.0029382],
[[[680.0*GeV, 475.0*GeV, 270.0*GeV], [680.0*GeV, 475.0*GeV, 270.0*GeV]], 0.05276],
[[[840.0*GeV, 630.0*GeV, 420.0*GeV], [840.0*GeV, 630.0*GeV, 420.0*GeV]], 0.055789],
[[[1000.0*GeV, 815.0*GeV, 630.0*GeV], [1000.0*GeV, 815.0*GeV, 630.0*GeV]], 0.052744],
[[[960.0*GeV, 495.0*GeV, 30.0*GeV], [960.0*GeV, 495.0*GeV, 30.0*GeV]], 0.0077759],
[[[1280.0*GeV, 715.0*GeV, 150.0*GeV], [1280.0*GeV, 715.0*GeV, 150.0*GeV]], 0.0016011],
[[[920.0*GeV, 565.0*GeV, 210.0*GeV], [920.0*GeV, 565.0*GeV, 210.0*GeV]], 0.018733],
[[[600.0*GeV, 390.0*GeV, 180.0*GeV], [600.0*GeV, 390.0*GeV, 180.0*GeV]], 0.054505],
[[[760.0*GeV, 380.0*GeV, 0.0*GeV], [760.0*GeV, 380.0*GeV, 0.0*GeV]], 0.023781],
[[[680.0*GeV, 520.0*GeV, 360.0*GeV], [680.0*GeV, 520.0*GeV, 360.0*GeV]], 0.039413],
[[[600.0*GeV, 405.0*GeV, 210.0*GeV], [600.0*GeV, 405.0*GeV, 210.0*GeV]], 0.049632],
[[[680.0*GeV, 385.0*GeV, 90.0*GeV], [680.0*GeV, 385.0*GeV, 90.0*GeV]], 0.040423],
[[[600.0*GeV, 495.0*GeV, 390.0*GeV], [600.0*GeV, 495.0*GeV, 390.0*GeV]], 0.01536],
[[[920.0*GeV, 670.0*GeV, 420.0*GeV], [920.0*GeV, 670.0*GeV, 420.0*GeV]], 0.047089],
[[[880.0*GeV, 455.0*GeV, 30.0*GeV], [880.0*GeV, 455.0*GeV, 30.0*GeV]], 0.012312],
[[[880.0*GeV, 755.0*GeV, 630.0*GeV], [880.0*GeV, 755.0*GeV, 630.0*GeV]], 0.023004],
[[[1040.0*GeV, 745.0*GeV, 450.0*GeV], [1040.0*GeV, 745.0*GeV, 450.0*GeV]], 0.029888],
[[[760.0*GeV, 500.0*GeV, 240.0*GeV], [760.0*GeV, 500.0*GeV, 240.0*GeV]], 0.045761],
[[[600.0*GeV, 570.0*GeV, 540.0*GeV], [600.0*GeV, 570.0*GeV, 540.0*GeV]], 0.003809],
[[[1560.0*GeV, 885.0*GeV, 210.0*GeV], [1560.0*GeV, 885.0*GeV, 210.0*GeV]], 0.0004874],
