txName: T1tttt
conditionDescription: None
condition: None
constraint: [[['t','t']],[['t','t']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13012/Fig_7c.pdf
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[412.5*GeV, 12.5*GeV], [412.5*GeV, 12.5*GeV]], 0.001765],
[[[412.5*GeV, 37.5*GeV], [412.5*GeV, 37.5*GeV]], 0.0017178],
[[[412.5*GeV, 87.5*GeV], [412.5*GeV, 87.5*GeV]], 0.0020423],
[[[412.5*GeV, 137.5*GeV], [412.5*GeV, 137.5*GeV]], 0.0021292],
[[[412.5*GeV, 187.5*GeV], [412.5*GeV, 187.5*GeV]], 0.0034279],
[[[462.5*GeV, 12.5*GeV], [462.5*GeV, 12.5*GeV]], 0.0037925],
[[[462.5*GeV, 37.5*GeV], [462.5*GeV, 37.5*GeV]], 0.0034679],
[[[462.5*GeV, 87.5*GeV], [462.5*GeV, 87.5*GeV]], 0.002357],
[[[462.5*GeV, 137.5*GeV], [462.5*GeV, 137.5*GeV]], 0.0029994],
[[[462.5*GeV, 187.5*GeV], [462.5*GeV, 187.5*GeV]], 0.0028067],
[[[462.5*GeV, 237.5*GeV], [462.5*GeV, 237.5*GeV]], 0.0048549],
[[[512.5*GeV, 12.5*GeV], [512.5*GeV, 12.5*GeV]], 0.0074183],
[[[512.5*GeV, 37.5*GeV], [512.5*GeV, 37.5*GeV]], 0.0076831],
[[[512.5*GeV, 87.5*GeV], [512.5*GeV, 87.5*GeV]], 0.0061897],
[[[512.5*GeV, 137.5*GeV], [512.5*GeV, 137.5*GeV]], 0.0032976],
[[[512.5*GeV, 187.5*GeV], [512.5*GeV, 187.5*GeV]], 0.0038842],
[[[512.5*GeV, 237.5*GeV], [512.5*GeV, 237.5*GeV]], 0.0038907],
[[[512.5*GeV, 287.5*GeV], [512.5*GeV, 287.5*GeV]], 0.0056109],
[[[562.5*GeV, 12.5*GeV], [562.5*GeV, 12.5*GeV]], 0.013231],
[[[562.5*GeV, 37.5*GeV], [562.5*GeV, 37.5*GeV]], 0.012442],
[[[562.5*GeV, 87.5*GeV], [562.5*GeV, 87.5*GeV]], 0.012361],
[[[562.5*GeV, 137.5*GeV], [562.5*GeV, 137.5*GeV]], 0.0080945],
[[[562.5*GeV, 187.5*GeV], [562.5*GeV, 187.5*GeV]], 0.0040645],
[[[562.5*GeV, 237.5*GeV], [562.5*GeV, 237.5*GeV]], 0.0044672],
[[[562.5*GeV, 287.5*GeV], [562.5*GeV, 287.5*GeV]], 0.0048415],
[[[562.5*GeV, 337.5*GeV], [562.5*GeV, 337.5*GeV]], 0.0061038],
[[[612.5*GeV, 12.5*GeV], [612.5*GeV, 12.5*GeV]], 0.016612],
[[[612.5*GeV, 37.5*GeV], [612.5*GeV, 37.5*GeV]], 0.017384],
[[[612.5*GeV, 87.5*GeV], [612.5*GeV, 87.5*GeV]], 0.017015],
[[[612.5*GeV, 137.5*GeV], [612.5*GeV, 137.5*GeV]], 0.015466],
[[[612.5*GeV, 187.5*GeV], [612.5*GeV, 187.5*GeV]], 0.010538],
[[[612.5*GeV, 237.5*GeV], [612.5*GeV, 237.5*GeV]], 0.0049502],
[[[612.5*GeV, 287.5*GeV], [612.5*GeV, 287.5*GeV]], 0.0054168],
[[[612.5*GeV, 337.5*GeV], [612.5*GeV, 337.5*GeV]], 0.0053903],
[[[612.5*GeV, 387.5*GeV], [612.5*GeV, 387.5*GeV]], 0.0065978],
[[[662.5*GeV, 12.5*GeV], [662.5*GeV, 12.5*GeV]], 0.018394],
[[[662.5*GeV, 37.5*GeV], [662.5*GeV, 37.5*GeV]], 0.018604],
[[[662.5*GeV, 87.5*GeV], [662.5*GeV, 87.5*GeV]], 0.019367],
[[[662.5*GeV, 137.5*GeV], [662.5*GeV, 137.5*GeV]], 0.020935],
[[[662.5*GeV, 187.5*GeV], [662.5*GeV, 187.5*GeV]], 0.018906],
[[[662.5*GeV, 237.5*GeV], [662.5*GeV, 237.5*GeV]], 0.012507],
[[[662.5*GeV, 287.5*GeV], [662.5*GeV, 287.5*GeV]], 0.0049772],
[[[662.5*GeV, 337.5*GeV], [662.5*GeV, 337.5*GeV]], 0.0059323],
[[[662.5*GeV, 387.5*GeV], [662.5*GeV, 387.5*GeV]], 0.0056795],
[[[662.5*GeV, 437.5*GeV], [662.5*GeV, 437.5*GeV]], 0.0070083],
[[[712.5*GeV, 12.5*GeV], [712.5*GeV, 12.5*GeV]], 0.017278],
[[[712.5*GeV, 37.5*GeV], [712.5*GeV, 37.5*GeV]], 0.018535],
[[[712.5*GeV, 87.5*GeV], [712.5*GeV, 87.5*GeV]], 0.019789],
[[[712.5*GeV, 137.5*GeV], [712.5*GeV, 137.5*GeV]], 0.021435],
[[[712.5*GeV, 187.5*GeV], [712.5*GeV, 187.5*GeV]], 0.022859],
[[[712.5*GeV, 237.5*GeV], [712.5*GeV, 237.5*GeV]], 0.020762],
[[[712.5*GeV, 287.5*GeV], [712.5*GeV, 287.5*GeV]], 0.01469],
[[[712.5*GeV, 337.5*GeV], [712.5*GeV, 337.5*GeV]], 0.0062941],
[[[712.5*GeV, 387.5*GeV], [712.5*GeV, 387.5*GeV]], 0.006875],
[[[712.5*GeV, 437.5*GeV], [712.5*GeV, 437.5*GeV]], 0.0063968],
[[[712.5*GeV, 487.5*GeV], [712.5*GeV, 487.5*GeV]], 0.0071088],
[[[762.5*GeV, 12.5*GeV], [762.5*GeV, 12.5*GeV]], 0.01552],
[[[762.5*GeV, 37.5*GeV], [762.5*GeV, 37.5*GeV]], 0.015742],
[[[762.5*GeV, 87.5*GeV], [762.5*GeV, 87.5*GeV]], 0.018153],
[[[762.5*GeV, 137.5*GeV], [762.5*GeV, 137.5*GeV]], 0.019643],
[[[762.5*GeV, 187.5*GeV], [762.5*GeV, 187.5*GeV]], 0.022508],
[[[762.5*GeV, 237.5*GeV], [762.5*GeV, 237.5*GeV]], 0.023453],
[[[762.5*GeV, 287.5*GeV], [762.5*GeV, 287.5*GeV]], 0.021967],
[[[762.5*GeV, 337.5*GeV], [762.5*GeV, 337.5*GeV]], 0.016016],
[[[762.5*GeV, 387.5*GeV], [762.5*GeV, 387.5*GeV]], 0.0064373],
[[[762.5*GeV, 437.5*GeV], [762.5*GeV, 437.5*GeV]], 0.0072819],
[[[762.5*GeV, 487.5*GeV], [762.5*GeV, 487.5*GeV]], 0.0067793],
[[[762.5*GeV, 537.5*GeV], [762.5*GeV, 537.5*GeV]], 0.0069253],
[[[787.5*GeV, 37.5*GeV], [787.5*GeV, 37.5*GeV]], 0.014078],
[[[787.5*GeV, 87.5*GeV], [787.5*GeV, 87.5*GeV]], 0.016652],
[[[787.5*GeV, 137.5*GeV], [787.5*GeV, 137.5*GeV]], 0.018541],
[[[787.5*GeV, 187.5*GeV], [787.5*GeV, 187.5*GeV]], 0.02116],
[[[787.5*GeV, 237.5*GeV], [787.5*GeV, 237.5*GeV]], 0.023547],
[[[787.5*GeV, 287.5*GeV], [787.5*GeV, 287.5*GeV]], 0.02387],
[[[787.5*GeV, 337.5*GeV], [787.5*GeV, 337.5*GeV]], 0.019425],
[[[787.5*GeV, 387.5*GeV], [787.5*GeV, 387.5*GeV]], 0.011264],
[[[787.5*GeV, 437.5*GeV], [787.5*GeV, 437.5*GeV]], 0.0042209],
[[[787.5*GeV, 487.5*GeV], [787.5*GeV, 487.5*GeV]], 0.0075142],
[[[787.5*GeV, 537.5*GeV], [787.5*GeV, 537.5*GeV]], 0.0072553],
[[[787.5*GeV, 587.5*GeV], [787.5*GeV, 587.5*GeV]], 0.0061668],
[[[812.5*GeV, 12.5*GeV], [812.5*GeV, 12.5*GeV]], 0.013109],
[[[837.5*GeV, 37.5*GeV], [837.5*GeV, 37.5*GeV]], 0.012139],
[[[837.5*GeV, 87.5*GeV], [837.5*GeV, 87.5*GeV]], 0.013445],
[[[837.5*GeV, 137.5*GeV], [837.5*GeV, 137.5*GeV]], 0.014864],
