txName: T2bb
conditionDescription: None
condition: None
constraint: [[['b']],[['b']]]
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[1020.0*GeV, 120.0*GeV], [1020.0*GeV, 120.0*GeV]], 0.0271],
[[[1020.0*GeV, 150.0*GeV], [1020.0*GeV, 150.0*GeV]], 0.02693],
[[[1020.0*GeV, 180.0*GeV], [1020.0*GeV, 180.0*GeV]], 0.02697],
[[[1020.0*GeV, 1.0*GeV], [1020.0*GeV, 1.0*GeV]], 0.02688],
[[[1020.0*GeV, 210.0*GeV], [1020.0*GeV, 210.0*GeV]], 0.02773],
[[[1020.0*GeV, 240.0*GeV], [1020.0*GeV, 240.0*GeV]], 0.02723],
[[[1020.0*GeV, 270.0*GeV], [1020.0*GeV, 270.0*GeV]], 0.02843],
[[[1020.0*GeV, 30.0*GeV], [1020.0*GeV, 30.0*GeV]], 0.0279],
[[[1020.0*GeV, 705.0*GeV], [1020.0*GeV, 705.0*GeV]], 0.01885],
[[[1080.0*GeV, 705.0*GeV], [1080.0*GeV, 705.0*GeV]], 0.02615],
[[[1140.0*GeV, 705.0*GeV], [1140.0*GeV, 705.0*GeV]], 0.02819],
[[[120.0*GeV, 115.0*GeV], [120.0*GeV, 115.0*GeV]], 0.0],
[[[120.0*GeV, 1.0*GeV], [120.0*GeV, 1.0*GeV]], 0.0],
[[[120.0*GeV, 30.0*GeV], [120.0*GeV, 30.0*GeV]], 0.0],
[[[120.0*GeV, 60.0*GeV], [120.0*GeV, 60.0*GeV]], 0.0],
[[[120.0*GeV, 90.0*GeV], [120.0*GeV, 90.0*GeV]], 0.0],
[[[1200.0*GeV, 700.0*GeV], [1200.0*GeV, 700.0*GeV]], 0.03102],
[[[180.0*GeV, 120.0*GeV], [180.0*GeV, 120.0*GeV]], 0.0],
[[[180.0*GeV, 150.0*GeV], [180.0*GeV, 150.0*GeV]], 0.0],
[[[180.0*GeV, 175.0*GeV], [180.0*GeV, 175.0*GeV]], 0.0],
[[[180.0*GeV, 1.0*GeV], [180.0*GeV, 1.0*GeV]], 0.0],
[[[180.0*GeV, 30.0*GeV], [180.0*GeV, 30.0*GeV]], 0.0],
[[[180.0*GeV, 60.0*GeV], [180.0*GeV, 60.0*GeV]], 0.0],
[[[180.0*GeV, 90.0*GeV], [180.0*GeV, 90.0*GeV]], 0.0],
[[[240.0*GeV, 120.0*GeV], [240.0*GeV, 120.0*GeV]], 0.0],
[[[240.0*GeV, 150.0*GeV], [240.0*GeV, 150.0*GeV]], 0.0],
[[[240.0*GeV, 180.0*GeV], [240.0*GeV, 180.0*GeV]], 0.0],
[[[240.0*GeV, 1.0*GeV], [240.0*GeV, 1.0*GeV]], 3e-05],
[[[240.0*GeV, 210.0*GeV], [240.0*GeV, 210.0*GeV]], 0.0],
[[[240.0*GeV, 235.0*GeV], [240.0*GeV, 235.0*GeV]], 0.0],
[[[240.0*GeV, 30.0*GeV], [240.0*GeV, 30.0*GeV]], 0.0],
[[[240.0*GeV, 60.0*GeV], [240.0*GeV, 60.0*GeV]], 3e-05],
[[[240.0*GeV, 90.0*GeV], [240.0*GeV, 90.0*GeV]], 0.0],
[[[30.0*GeV, 1.0*GeV], [30.0*GeV, 1.0*GeV]], 0.0],
[[[300.0*GeV, 120.0*GeV], [300.0*GeV, 120.0*GeV]], 2e-05],
[[[300.0*GeV, 150.0*GeV], [300.0*GeV, 150.0*GeV]], 5e-05],
[[[300.0*GeV, 180.0*GeV], [300.0*GeV, 180.0*GeV]], 3e-05],
[[[300.0*GeV, 1.0*GeV], [300.0*GeV, 1.0*GeV]], 0.0002],
[[[300.0*GeV, 210.0*GeV], [300.0*GeV, 210.0*GeV]], 0.0],
[[[300.0*GeV, 240.0*GeV], [300.0*GeV, 240.0*GeV]], 0.0],
[[[300.0*GeV, 270.0*GeV], [300.0*GeV, 270.0*GeV]], 0.0],
[[[300.0*GeV, 295.0*GeV], [300.0*GeV, 295.0*GeV]], 2e-05],
[[[300.0*GeV, 30.0*GeV], [300.0*GeV, 30.0*GeV]], 0.00016],
[[[300.0*GeV, 60.0*GeV], [300.0*GeV, 60.0*GeV]], 8e-05],
[[[300.0*GeV, 90.0*GeV], [300.0*GeV, 90.0*GeV]], 3e-05],
[[[360.0*GeV, 120.0*GeV], [360.0*GeV, 120.0*GeV]], 0.00062],
[[[360.0*GeV, 150.0*GeV], [360.0*GeV, 150.0*GeV]], 0.00014],
[[[360.0*GeV, 180.0*GeV], [360.0*GeV, 180.0*GeV]], 5e-05],
[[[360.0*GeV, 1.0*GeV], [360.0*GeV, 1.0*GeV]], 0.00301],
[[[360.0*GeV, 210.0*GeV], [360.0*GeV, 210.0*GeV]], 2e-05],
[[[360.0*GeV, 240.0*GeV], [360.0*GeV, 240.0*GeV]], 2e-05],
[[[360.0*GeV, 270.0*GeV], [360.0*GeV, 270.0*GeV]], 0.0],
[[[360.0*GeV, 30.0*GeV], [360.0*GeV, 30.0*GeV]], 0.00284],
[[[360.0*GeV, 300.0*GeV], [360.0*GeV, 300.0*GeV]], 0.0],
[[[360.0*GeV, 330.0*GeV], [360.0*GeV, 330.0*GeV]], 0.0],
[[[360.0*GeV, 355.0*GeV], [360.0*GeV, 355.0*GeV]], 0.0],
[[[360.0*GeV, 60.0*GeV], [360.0*GeV, 60.0*GeV]], 0.00241],
[[[360.0*GeV, 90.0*GeV], [360.0*GeV, 90.0*GeV]], 0.00133],
