txName: T1tttt
conditionDescription: None
condition: None
constraint: [[['t','t']],[['t','t']]]
checked: None
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-04/figaux_11a.png
dataUrl: http://hepdata.cedar.ac.uk/resource/6095/bjetstream/GtGrid_SR_8ej50_1bjet.txt
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[500.0*GeV, 1.0*GeV], [500.0*GeV, 1.0*GeV]], 0.00392],
[[[500.0*GeV, 50.0*GeV], [500.0*GeV, 50.0*GeV]], 0.00281],
[[[500.0*GeV, 100.0*GeV], [500.0*GeV, 100.0*GeV]], 0.00208],
[[[500.0*GeV, 145.0*GeV], [500.0*GeV, 145.0*GeV]], 0.0009],
[[[550.0*GeV, 1.0*GeV], [550.0*GeV, 1.0*GeV]], 0.0051],
[[[550.0*GeV, 50.0*GeV], [550.0*GeV, 50.0*GeV]], 0.00477],
[[[550.0*GeV, 100.0*GeV], [550.0*GeV, 100.0*GeV]], 0.00321],
[[[550.0*GeV, 150.0*GeV], [550.0*GeV, 150.0*GeV]], 0.00172],
[[[550.0*GeV, 195.0*GeV], [550.0*GeV, 195.0*GeV]], 0.00117],
[[[600.0*GeV, 1.0*GeV], [600.0*GeV, 1.0*GeV]], 0.00747],
[[[600.0*GeV, 50.0*GeV], [600.0*GeV, 50.0*GeV]], 0.0069],
[[[600.0*GeV, 100.0*GeV], [600.0*GeV, 100.0*GeV]], 0.00593],
[[[600.0*GeV, 150.0*GeV], [600.0*GeV, 150.0*GeV]], 0.00413],
[[[600.0*GeV, 200.0*GeV], [600.0*GeV, 200.0*GeV]], 0.00241],
[[[600.0*GeV, 245.0*GeV], [600.0*GeV, 245.0*GeV]], 0.00163],
[[[650.0*GeV, 1.0*GeV], [650.0*GeV, 1.0*GeV]], 0.00918],
[[[650.0*GeV, 50.0*GeV], [650.0*GeV, 50.0*GeV]], 0.00967],
[[[650.0*GeV, 100.0*GeV], [650.0*GeV, 100.0*GeV]], 0.00759],
[[[650.0*GeV, 150.0*GeV], [650.0*GeV, 150.0*GeV]], 0.00629],
[[[650.0*GeV, 200.0*GeV], [650.0*GeV, 200.0*GeV]], 0.00483],
[[[650.0*GeV, 250.0*GeV], [650.0*GeV, 250.0*GeV]], 0.00334],
[[[650.0*GeV, 295.0*GeV], [650.0*GeV, 295.0*GeV]], 0.00179],
[[[700.0*GeV, 1.0*GeV], [700.0*GeV, 1.0*GeV]], 0.01088],
[[[700.0*GeV, 50.0*GeV], [700.0*GeV, 50.0*GeV]], 0.01063],
[[[700.0*GeV, 100.0*GeV], [700.0*GeV, 100.0*GeV]], 0.00973],
[[[700.0*GeV, 150.0*GeV], [700.0*GeV, 150.0*GeV]], 0.00817],
[[[700.0*GeV, 200.0*GeV], [700.0*GeV, 200.0*GeV]], 0.00681],
[[[700.0*GeV, 250.0*GeV], [700.0*GeV, 250.0*GeV]], 0.00451],
[[[700.0*GeV, 300.0*GeV], [700.0*GeV, 300.0*GeV]], 0.00326],
[[[700.0*GeV, 345.0*GeV], [700.0*GeV, 345.0*GeV]], 0.00131],
[[[750.0*GeV, 1.0*GeV], [750.0*GeV, 1.0*GeV]], 0.01206],
[[[750.0*GeV, 50.0*GeV], [750.0*GeV, 50.0*GeV]], 0.01187],
[[[750.0*GeV, 100.0*GeV], [750.0*GeV, 100.0*GeV]], 0.01132],
[[[750.0*GeV, 150.0*GeV], [750.0*GeV, 150.0*GeV]], 0.00949],
[[[750.0*GeV, 200.0*GeV], [750.0*GeV, 200.0*GeV]], 0.00845],
[[[750.0*GeV, 250.0*GeV], [750.0*GeV, 250.0*GeV]], 0.00684],
[[[750.0*GeV, 300.0*GeV], [750.0*GeV, 300.0*GeV]], 0.00555],
[[[750.0*GeV, 350.0*GeV], [750.0*GeV, 350.0*GeV]], 0.00446],
[[[750.0*GeV, 395.0*GeV], [750.0*GeV, 395.0*GeV]], 0.00151],
