txName: T1
conditionDescription: None
condition: None
constraint: [[['jet','jet']],[['jet','jet']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13012/Fig_7b.pdf
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[412.5*GeV, 37.5*GeV], [412.5*GeV, 37.5*GeV]], 0.00016695],
[[[412.5*GeV, 87.5*GeV], [412.5*GeV, 87.5*GeV]], 0.00019546],
[[[412.5*GeV, 137.5*GeV], [412.5*GeV, 137.5*GeV]], 0.00011835],
[[[412.5*GeV, 187.5*GeV], [412.5*GeV, 187.5*GeV]], 0.00013105],
[[[412.5*GeV, 237.5*GeV], [412.5*GeV, 237.5*GeV]], 0.00012753],
[[[412.5*GeV, 287.5*GeV], [412.5*GeV, 287.5*GeV]], 0.00010634],
[[[412.5*GeV, 337.5*GeV], [412.5*GeV, 337.5*GeV]], 6.3431e-05],
[[[412.5*GeV, 387.5*GeV], [412.5*GeV, 387.5*GeV]], 7.7776e-05],
[[[462.5*GeV, 37.5*GeV], [462.5*GeV, 37.5*GeV]], 0.0003565],
[[[462.5*GeV, 87.5*GeV], [462.5*GeV, 87.5*GeV]], 0.00023167],
[[[462.5*GeV, 137.5*GeV], [462.5*GeV, 137.5*GeV]], 0.00035443],
[[[462.5*GeV, 187.5*GeV], [462.5*GeV, 187.5*GeV]], 0.00020969],
[[[462.5*GeV, 237.5*GeV], [462.5*GeV, 237.5*GeV]], 0.00020941],
[[[462.5*GeV, 287.5*GeV], [462.5*GeV, 287.5*GeV]], 0.00019438],
[[[462.5*GeV, 337.5*GeV], [462.5*GeV, 337.5*GeV]], 0.0002007],
[[[462.5*GeV, 387.5*GeV], [462.5*GeV, 387.5*GeV]], 0.00019417],
[[[462.5*GeV, 437.5*GeV], [462.5*GeV, 437.5*GeV]], 0.00014679],
[[[512.5*GeV, 37.5*GeV], [512.5*GeV, 37.5*GeV]], 0.00073833],
[[[512.5*GeV, 87.5*GeV], [512.5*GeV, 87.5*GeV]], 0.00057512],
[[[512.5*GeV, 137.5*GeV], [512.5*GeV, 137.5*GeV]], 0.0005506],
[[[512.5*GeV, 187.5*GeV], [512.5*GeV, 187.5*GeV]], 0.00037932],
[[[512.5*GeV, 237.5*GeV], [512.5*GeV, 237.5*GeV]], 0.00031656],
[[[512.5*GeV, 287.5*GeV], [512.5*GeV, 287.5*GeV]], 0.00022602],
[[[512.5*GeV, 337.5*GeV], [512.5*GeV, 337.5*GeV]], 0.00024032],
[[[512.5*GeV, 387.5*GeV], [512.5*GeV, 387.5*GeV]], 0.00021087],
[[[512.5*GeV, 437.5*GeV], [512.5*GeV, 437.5*GeV]], 0.00013844],
[[[512.5*GeV, 487.5*GeV], [512.5*GeV, 487.5*GeV]], 8.7449e-05],
[[[562.5*GeV, 37.5*GeV], [562.5*GeV, 37.5*GeV]], 0.0011255],
[[[562.5*GeV, 87.5*GeV], [562.5*GeV, 87.5*GeV]], 0.0011215],
[[[562.5*GeV, 137.5*GeV], [562.5*GeV, 137.5*GeV]], 0.00078921],
[[[562.5*GeV, 187.5*GeV], [562.5*GeV, 187.5*GeV]], 0.00077142],
[[[562.5*GeV, 237.5*GeV], [562.5*GeV, 237.5*GeV]], 0.00058441],
[[[562.5*GeV, 287.5*GeV], [562.5*GeV, 287.5*GeV]], 0.0005143],
[[[562.5*GeV, 337.5*GeV], [562.5*GeV, 337.5*GeV]], 0.00035187],
[[[562.5*GeV, 387.5*GeV], [562.5*GeV, 387.5*GeV]], 0.0004678],
[[[562.5*GeV, 437.5*GeV], [562.5*GeV, 437.5*GeV]], 0.00022682],
[[[562.5*GeV, 487.5*GeV], [562.5*GeV, 487.5*GeV]], 0.00025684],
[[[562.5*GeV, 537.5*GeV], [562.5*GeV, 537.5*GeV]], 0.00013308],
[[[612.5*GeV, 37.5*GeV], [612.5*GeV, 37.5*GeV]], 0.0025778],
[[[612.5*GeV, 87.5*GeV], [612.5*GeV, 87.5*GeV]], 0.0020065],
[[[612.5*GeV, 137.5*GeV], [612.5*GeV, 137.5*GeV]], 0.0014588],
[[[612.5*GeV, 187.5*GeV], [612.5*GeV, 187.5*GeV]], 0.0012596],
[[[612.5*GeV, 237.5*GeV], [612.5*GeV, 237.5*GeV]], 0.00082871],
[[[612.5*GeV, 287.5*GeV], [612.5*GeV, 287.5*GeV]], 0.00061274],
