txName: TSlepSlep
conditionDescription: [[['mu+']],[['mu-']]] > [[['e+']],[['e-']]]
condition: Cgtr([[['mu+']],[['mu-']]],[[['e+']],[['e-']]])
constraint: [[['e+']],[['e-']]]+[[['mu+']],[['mu-']]]
checked: VM
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/CONFNOTES/ATLAS-CONF-2013-049/fig_08c.png
dataUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/CONFNOTES/ATLAS-CONF-2013-049/figaux_16a_PRELIMINARY.data
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[100.0*GeV, 19.646*GeV], [100.0*GeV, 19.646*GeV]], 0.146*pb],
[[[100.0*GeV, 29.735*GeV], [100.0*GeV, 29.735*GeV]], 2.015*pb],
[[[100.0*GeV, 49.912*GeV], [100.0*GeV, 49.912*GeV]], 6.095*pb],
[[[108.94*GeV, 0.00041866*GeV], [108.94*GeV, 0.00041866*GeV]], 0.02375*pb],
[[[118.45*GeV, 9.5578*GeV], [118.45*GeV, 9.5578*GeV]], 0.01729*pb],
[[[118.45*GeV, 29.735*GeV], [118.45*GeV, 29.735*GeV]], 0.02939*pb],
[[[118.45*GeV, 49.912*GeV], [118.45*GeV, 49.912*GeV]], 0.0826*pb],
[[[127.39*GeV, 0.00041866*GeV], [127.39*GeV, 0.00041866*GeV]], 0.01518*pb],
[[[127.39*GeV, 19.646*GeV], [127.39*GeV, 19.646*GeV]], 0.01317*pb],
[[[127.39*GeV, 39.823*GeV], [127.39*GeV, 39.823*GeV]], 0.01722*pb],
[[[127.39*GeV, 60.0*GeV], [127.39*GeV, 60.0*GeV]], 0.04788*pb],
[[[136.89*GeV, 9.5579*GeV], [136.89*GeV, 9.5579*GeV]], 0.01118*pb],
[[[136.89*GeV, 29.735*GeV], [136.89*GeV, 29.735*GeV]], 0.01165*pb],
[[[136.89*GeV, 49.912*GeV], [136.89*GeV, 49.912*GeV]], 0.01398*pb],
[[[136.89*GeV, 69.558*GeV], [136.89*GeV, 69.558*GeV]], 0.04463*pb],
[[[146.4*GeV, 39.823*GeV], [146.4*GeV, 39.823*GeV]], 0.00931*pb],
[[[146.4*GeV, 60.0*GeV], [146.4*GeV, 60.0*GeV]], 0.01488*pb],
[[[146.4*GeV, 79.646*GeV], [146.4*GeV, 79.646*GeV]], 0.03814*pb],
[[[155.9*GeV, 9.5577*GeV], [155.9*GeV, 9.5577*GeV]], 0.00749*pb],
[[[155.9*GeV, 29.735*GeV], [155.9*GeV, 29.735*GeV]], 0.00795*pb],
[[[155.9*GeV, 49.912*GeV], [155.9*GeV, 49.912*GeV]], 0.00876*pb],
[[[155.9*GeV, 69.558*GeV], [155.9*GeV, 69.558*GeV]], 0.01329*pb],
[[[155.9*GeV, 89.734*GeV], [155.9*GeV, 89.734*GeV]], 0.03444*pb],
[[[165.96*GeV, 0.0003516*GeV], [165.96*GeV, 0.0003516*GeV]], 0.00729*pb],
[[[165.96*GeV, 19.646*GeV], [165.96*GeV, 19.646*GeV]], 0.00745*pb],
[[[165.96*GeV, 39.823*GeV], [165.96*GeV, 39.823*GeV]], 0.00746*pb],
[[[165.96*GeV, 60.0*GeV], [165.96*GeV, 60.0*GeV]], 0.00788*pb],
[[[165.96*GeV, 79.646*GeV], [165.96*GeV, 79.646*GeV]], 0.01389*pb],
[[[175.47*GeV, 9.5576*GeV], [175.47*GeV, 9.5576*GeV]], 0.00596*pb],
[[[175.47*GeV, 29.734*GeV], [175.47*GeV, 29.734*GeV]], 0.00668*pb],
[[[175.47*GeV, 69.557*GeV], [175.47*GeV, 69.557*GeV]], 0.00894*pb],
[[[175.47*GeV, 89.734*GeV], [175.47*GeV, 89.734*GeV]], 0.01247*pb],
[[[184.97*GeV, 39.823*GeV], [184.97*GeV, 39.823*GeV]], 0.00583*pb],
[[[184.97*GeV, 60.0*GeV], [184.97*GeV, 60.0*GeV]], 0.00708*pb],
[[[184.97*GeV, 79.646*GeV], [184.97*GeV, 79.646*GeV]], 0.00818*pb],
[[[195.03*GeV, 9.5574*GeV], [195.03*GeV, 9.5574*GeV]], 0.00539*pb],
[[[195.03*GeV, 29.734*GeV], [195.03*GeV, 29.734*GeV]], 0.00567*pb],
[[[195.03*GeV, 49.911*GeV], [195.03*GeV, 49.911*GeV]], 0.00636*pb],
