txName: T2tt
conditionDescription: None
condition: None
constraint: [[['t']],[['t']]]
dataUrl: http://hepdata.cedar.ac.uk/view/ins1299143/d27/input http://hepdata.cedar.ac.uk/view/ins1299143/d27/input
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[230.0*GeV, 50.0*GeV], [230.0*GeV, 50.0*GeV]], 0.0],
[[[250.0*GeV, 1.0*GeV], [250.0*GeV, 1.0*GeV]], 0.0],
[[[250.0*GeV, 25.0*GeV], [250.0*GeV, 25.0*GeV]], 0.0],
[[[250.0*GeV, 50.0*GeV], [250.0*GeV, 50.0*GeV]], 0.0],
[[[275.0*GeV, 25.0*GeV], [275.0*GeV, 25.0*GeV]], 1.302e-07],
[[[275.0*GeV, 50.0*GeV], [275.0*GeV, 50.0*GeV]], 0.0],
[[[275.0*GeV, 95.0*GeV], [275.0*GeV, 95.0*GeV]], 2.4288e-06],
[[[300.0*GeV, 100.0*GeV], [300.0*GeV, 100.0*GeV]], 0.0],
[[[300.0*GeV, 120.0*GeV], [300.0*GeV, 120.0*GeV]], 0.0],
[[[300.0*GeV, 1.0*GeV], [300.0*GeV, 1.0*GeV]], 2.8918e-05],
[[[300.0*GeV, 50.0*GeV], [300.0*GeV, 50.0*GeV]], 0.0],
[[[350.0*GeV, 100.0*GeV], [350.0*GeV, 100.0*GeV]], 7.6504e-05],
[[[350.0*GeV, 150.0*GeV], [350.0*GeV, 150.0*GeV]], 1.0686e-05],
[[[350.0*GeV, 1.0*GeV], [350.0*GeV, 1.0*GeV]], 0.00024556],
[[[350.0*GeV, 50.0*GeV], [350.0*GeV, 50.0*GeV]], 0.00015561],
[[[400.0*GeV, 100.0*GeV], [400.0*GeV, 100.0*GeV]], 0.00066751],
[[[400.0*GeV, 150.0*GeV], [400.0*GeV, 150.0*GeV]], 7.6635e-05],
[[[400.0*GeV, 1.0*GeV], [400.0*GeV, 1.0*GeV]], 0.0018494],
[[[400.0*GeV, 200.0*GeV], [400.0*GeV, 200.0*GeV]], 0.0],
[[[400.0*GeV, 50.0*GeV], [400.0*GeV, 50.0*GeV]], 0.001533],
[[[450.0*GeV, 100.0*GeV], [450.0*GeV, 100.0*GeV]], 0.003455],
[[[450.0*GeV, 150.0*GeV], [450.0*GeV, 150.0*GeV]], 0.0013751],
[[[450.0*GeV, 1.0*GeV], [450.0*GeV, 1.0*GeV]], 0.005611],
[[[450.0*GeV, 200.0*GeV], [450.0*GeV, 200.0*GeV]], 0.00036876],
[[[450.0*GeV, 250.0*GeV], [450.0*GeV, 250.0*GeV]], 0.0],
[[[450.0*GeV, 50.0*GeV], [450.0*GeV, 50.0*GeV]], 0.0048364],
[[[500.0*GeV, 100.0*GeV], [500.0*GeV, 100.0*GeV]], 0.0074637],
[[[500.0*GeV, 150.0*GeV], [500.0*GeV, 150.0*GeV]], 0.005224],
[[[500.0*GeV, 1.0*GeV], [500.0*GeV, 1.0*GeV]], 0.0091617],
[[[500.0*GeV, 200.0*GeV], [500.0*GeV, 200.0*GeV]], 0.0023558],
[[[500.0*GeV, 250.0*GeV], [500.0*GeV, 250.0*GeV]], 0.00067922],
[[[500.0*GeV, 300.0*GeV], [500.0*GeV, 300.0*GeV]], 6.1949e-05],
[[[500.0*GeV, 50.0*GeV], [500.0*GeV, 50.0*GeV]], 0.009145],
[[[550.0*GeV, 100.0*GeV], [550.0*GeV, 100.0*GeV]], 0.01281],
[[[550.0*GeV, 150.0*GeV], [550.0*GeV, 150.0*GeV]], 0.01065],
[[[550.0*GeV, 1.0*GeV], [550.0*GeV, 1.0*GeV]], 0.013313],
[[[550.0*GeV, 200.0*GeV], [550.0*GeV, 200.0*GeV]], 0.0065267],
[[[550.0*GeV, 250.0*GeV], [550.0*GeV, 250.0*GeV]], 0.0036268],
[[[550.0*GeV, 300.0*GeV], [550.0*GeV, 300.0*GeV]], 0.00073784],
