txName: T2bb
conditionDescription: None
condition: None
constraint: [[['b']],[['b']]]
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[1020.0*GeV, 120.0*GeV], [1020.0*GeV, 120.0*GeV]], 0.03126],
[[[1020.0*GeV, 150.0*GeV], [1020.0*GeV, 150.0*GeV]], 0.031],
[[[1020.0*GeV, 180.0*GeV], [1020.0*GeV, 180.0*GeV]], 0.03158],
[[[1020.0*GeV, 1.0*GeV], [1020.0*GeV, 1.0*GeV]], 0.03115],
[[[1020.0*GeV, 210.0*GeV], [1020.0*GeV, 210.0*GeV]], 0.03255],
[[[1020.0*GeV, 240.0*GeV], [1020.0*GeV, 240.0*GeV]], 0.03191],
[[[1020.0*GeV, 270.0*GeV], [1020.0*GeV, 270.0*GeV]], 0.03303],
[[[1020.0*GeV, 30.0*GeV], [1020.0*GeV, 30.0*GeV]], 0.03225],
[[[1020.0*GeV, 705.0*GeV], [1020.0*GeV, 705.0*GeV]], 0.03425],
[[[1080.0*GeV, 705.0*GeV], [1080.0*GeV, 705.0*GeV]], 0.03845],
[[[1140.0*GeV, 705.0*GeV], [1140.0*GeV, 705.0*GeV]], 0.03845],
[[[120.0*GeV, 115.0*GeV], [120.0*GeV, 115.0*GeV]], 0.0],
[[[120.0*GeV, 1.0*GeV], [120.0*GeV, 1.0*GeV]], 0.0],
[[[120.0*GeV, 30.0*GeV], [120.0*GeV, 30.0*GeV]], 0.0],
[[[120.0*GeV, 60.0*GeV], [120.0*GeV, 60.0*GeV]], 0.0],
[[[120.0*GeV, 90.0*GeV], [120.0*GeV, 90.0*GeV]], 0.0],
[[[1200.0*GeV, 700.0*GeV], [1200.0*GeV, 700.0*GeV]], 0.03947],
[[[180.0*GeV, 120.0*GeV], [180.0*GeV, 120.0*GeV]], 0.0],
[[[180.0*GeV, 150.0*GeV], [180.0*GeV, 150.0*GeV]], 0.0],
[[[180.0*GeV, 175.0*GeV], [180.0*GeV, 175.0*GeV]], 0.0],
[[[180.0*GeV, 1.0*GeV], [180.0*GeV, 1.0*GeV]], 3e-05],
[[[180.0*GeV, 30.0*GeV], [180.0*GeV, 30.0*GeV]], 6e-05],
[[[180.0*GeV, 60.0*GeV], [180.0*GeV, 60.0*GeV]], 3e-05],
[[[180.0*GeV, 90.0*GeV], [180.0*GeV, 90.0*GeV]], 0.0],
[[[240.0*GeV, 120.0*GeV], [240.0*GeV, 120.0*GeV]], 6e-05],
[[[240.0*GeV, 150.0*GeV], [240.0*GeV, 150.0*GeV]], 3e-05],
[[[240.0*GeV, 180.0*GeV], [240.0*GeV, 180.0*GeV]], 0.0],
[[[240.0*GeV, 1.0*GeV], [240.0*GeV, 1.0*GeV]], 0.00194],
[[[240.0*GeV, 210.0*GeV], [240.0*GeV, 210.0*GeV]], 2e-05],
[[[240.0*GeV, 235.0*GeV], [240.0*GeV, 235.0*GeV]], 0.0],
[[[240.0*GeV, 30.0*GeV], [240.0*GeV, 30.0*GeV]], 0.00167],
[[[240.0*GeV, 60.0*GeV], [240.0*GeV, 60.0*GeV]], 0.00097],
[[[240.0*GeV, 90.0*GeV], [240.0*GeV, 90.0*GeV]], 0.0002],
[[[30.0*GeV, 1.0*GeV], [30.0*GeV, 1.0*GeV]], 0.0],
[[[300.0*GeV, 120.0*GeV], [300.0*GeV, 120.0*GeV]], 0.00303],
[[[300.0*GeV, 150.0*GeV], [300.0*GeV, 150.0*GeV]], 0.00098],
[[[300.0*GeV, 180.0*GeV], [300.0*GeV, 180.0*GeV]], 0.00023],
[[[300.0*GeV, 1.0*GeV], [300.0*GeV, 1.0*GeV]], 0.0089],
[[[300.0*GeV, 210.0*GeV], [300.0*GeV, 210.0*GeV]], 5e-05],
[[[300.0*GeV, 240.0*GeV], [300.0*GeV, 240.0*GeV]], 0.0],
[[[300.0*GeV, 270.0*GeV], [300.0*GeV, 270.0*GeV]], 0.0],
