txName: T2ttoff
conditionDescription: None
condition: None
constraint: [[['W','b']],[['W','b']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13011/topneutralino_cutbased_efficiencies.pdf
dataUrl: https://twiki.cern.ch/twiki/bin/view/CMSPublic/PhysicsResultsSUS13011;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13011/topneutralino_cutbased_efficiencies.root
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[100.0*GeV, 0.0*GeV], [100.0*GeV, 0.0*GeV]], 1.1396e-06],
[[[125.0*GeV, 0.0*GeV], [125.0*GeV, 0.0*GeV]], 2.7539e-06],
[[[125.0*GeV, 25.0*GeV], [125.0*GeV, 25.0*GeV]], 4.2012e-06],
[[[150.0*GeV, 0.0*GeV], [150.0*GeV, 0.0*GeV]], 1.6676e-05],
[[[150.0*GeV, 25.0*GeV], [150.0*GeV, 25.0*GeV]], 1.9667e-05],
[[[150.0*GeV, 50.0*GeV], [150.0*GeV, 50.0*GeV]], 1.0574e-05],
[[[175.0*GeV, 25.0*GeV], [175.0*GeV, 25.0*GeV]], 5.2659e-05],
[[[175.0*GeV, 50.0*GeV], [175.0*GeV, 50.0*GeV]], 3.5429e-05],
[[[175.0*GeV, 75.0*GeV], [175.0*GeV, 75.0*GeV]], 2.3764e-05],
[[[200.0*GeV, 50.0*GeV], [200.0*GeV, 50.0*GeV]], 0.00011871],
[[[200.0*GeV, 75.0*GeV], [200.0*GeV, 75.0*GeV]], 7.6626e-05],
[[[200.0*GeV, 100.0*GeV], [200.0*GeV, 100.0*GeV]], 4.0904e-05],
[[[225.0*GeV, 75.0*GeV], [225.0*GeV, 75.0*GeV]], 0.00027306],
[[[225.0*GeV, 100.0*GeV], [225.0*GeV, 100.0*GeV]], 0.00015421],
[[[225.0*GeV, 125.0*GeV], [225.0*GeV, 125.0*GeV]], 6.8507e-05],
[[[250.0*GeV, 100.0*GeV], [250.0*GeV, 100.0*GeV]], 0.00037006],
[[[250.0*GeV, 125.0*GeV], [250.0*GeV, 125.0*GeV]], 0.00021514],
[[[250.0*GeV, 150.0*GeV], [250.0*GeV, 150.0*GeV]], 9.2e-05],
[[[275.0*GeV, 125.0*GeV], [275.0*GeV, 125.0*GeV]], 0.00040871],
[[[275.0*GeV, 150.0*GeV], [275.0*GeV, 150.0*GeV]], 0.00029911],
[[[275.0*GeV, 175.0*GeV], [275.0*GeV, 175.0*GeV]], 0.00011651],
[[[300.0*GeV, 150.0*GeV], [300.0*GeV, 150.0*GeV]], 0.00063978],
[[[300.0*GeV, 175.0*GeV], [300.0*GeV, 175.0*GeV]], 0.00037775],
[[[300.0*GeV, 200.0*GeV], [300.0*GeV, 200.0*GeV]], 0.00017954],
[[[325.0*GeV, 175.0*GeV], [325.0*GeV, 175.0*GeV]], 0.00079875],
[[[325.0*GeV, 200.0*GeV], [325.0*GeV, 200.0*GeV]], 0.00044221],
[[[325.0*GeV, 225.0*GeV], [325.0*GeV, 225.0*GeV]], 0.0002136],
[[[350.0*GeV, 200.0*GeV], [350.0*GeV, 200.0*GeV]], 0.00097982],
[[[350.0*GeV, 225.0*GeV], [350.0*GeV, 225.0*GeV]], 0.00055307],
[[[350.0*GeV, 250.0*GeV], [350.0*GeV, 250.0*GeV]], 0.00024409],
[[[375.0*GeV, 225.0*GeV], [375.0*GeV, 225.0*GeV]], 0.0012386],
[[[375.0*GeV, 250.0*GeV], [375.0*GeV, 250.0*GeV]], 0.00053658],
[[[375.0*GeV, 275.0*GeV], [375.0*GeV, 275.0*GeV]], 0.00027474],
[[[400.0*GeV, 250.0*GeV], [400.0*GeV, 250.0*GeV]], 0.0012452],
[[[400.0*GeV, 275.0*GeV], [400.0*GeV, 275.0*GeV]], 0.00078643],
[[[400.0*GeV, 300.0*GeV], [400.0*GeV, 300.0*GeV]], 0.00027631],
[[[425.0*GeV, 275.0*GeV], [425.0*GeV, 275.0*GeV]], 0.0014425],
[[[425.0*GeV, 300.0*GeV], [425.0*GeV, 300.0*GeV]], 0.00074771],
[[[450.0*GeV, 300.0*GeV], [450.0*GeV, 300.0*GeV]], 0.0016022]]
