txName: T2tt
conditionDescription: None
condition: None
constraint: [[['t']],[['t']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13011/topneutralino_cutbased_efficiencies.pdf
dataUrl: https://twiki.cern.ch/twiki/bin/view/CMSPublic/PhysicsResultsSUS13011;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13011/topneutralino_cutbased_efficiencies.root
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[100.0*GeV, 0.0*GeV], [100.0*GeV, 0.0*GeV]], 1.1396e-06],
[[[125.0*GeV, 0.0*GeV], [125.0*GeV, 0.0*GeV]], 2.7539e-06],
[[[125.0*GeV, 25.0*GeV], [125.0*GeV, 25.0*GeV]], 4.2012e-06],
[[[150.0*GeV, 0.0*GeV], [150.0*GeV, 0.0*GeV]], 1.6676e-05],
[[[150.0*GeV, 25.0*GeV], [150.0*GeV, 25.0*GeV]], 1.9667e-05],
[[[150.0*GeV, 50.0*GeV], [150.0*GeV, 50.0*GeV]], 1.0574e-05],
[[[175.0*GeV, 0.0*GeV], [175.0*GeV, 0.0*GeV]], 2.2474e-05],
[[[175.0*GeV, 25.0*GeV], [175.0*GeV, 25.0*GeV]], 5.2659e-05],
[[[175.0*GeV, 50.0*GeV], [175.0*GeV, 50.0*GeV]], 3.5429e-05],
[[[175.0*GeV, 75.0*GeV], [175.0*GeV, 75.0*GeV]], 2.3764e-05],
[[[200.0*GeV, 0.0*GeV], [200.0*GeV, 0.0*GeV]], 6.0691e-05],
[[[200.0*GeV, 25.0*GeV], [200.0*GeV, 25.0*GeV]], 3.6163e-05],
[[[200.0*GeV, 50.0*GeV], [200.0*GeV, 50.0*GeV]], 0.00011871],
[[[200.0*GeV, 75.0*GeV], [200.0*GeV, 75.0*GeV]], 7.6626e-05],
[[[200.0*GeV, 100.0*GeV], [200.0*GeV, 100.0*GeV]], 4.0904e-05],
[[[225.0*GeV, 0.0*GeV], [225.0*GeV, 0.0*GeV]], 0.000174],
[[[225.0*GeV, 25.0*GeV], [225.0*GeV, 25.0*GeV]], 0.0001454],
[[[225.0*GeV, 50.0*GeV], [225.0*GeV, 50.0*GeV]], 7.5417e-05],
[[[225.0*GeV, 75.0*GeV], [225.0*GeV, 75.0*GeV]], 0.00027306],
[[[225.0*GeV, 100.0*GeV], [225.0*GeV, 100.0*GeV]], 0.00015421],
[[[225.0*GeV, 125.0*GeV], [225.0*GeV, 125.0*GeV]], 6.8507e-05],
[[[250.0*GeV, 0.0*GeV], [250.0*GeV, 0.0*GeV]], 0.00053235],
[[[250.0*GeV, 25.0*GeV], [250.0*GeV, 25.0*GeV]], 0.00051158],
[[[250.0*GeV, 50.0*GeV], [250.0*GeV, 50.0*GeV]], 0.00029777],
[[[250.0*GeV, 75.0*GeV], [250.0*GeV, 75.0*GeV]], 0.00012759],
[[[250.0*GeV, 100.0*GeV], [250.0*GeV, 100.0*GeV]], 0.00037006],
[[[250.0*GeV, 125.0*GeV], [250.0*GeV, 125.0*GeV]], 0.00021514],
[[[250.0*GeV, 150.0*GeV], [250.0*GeV, 150.0*GeV]], 9.2e-05],
[[[275.0*GeV, 0.0*GeV], [275.0*GeV, 0.0*GeV]], 0.0014075],
[[[275.0*GeV, 25.0*GeV], [275.0*GeV, 25.0*GeV]], 0.0012064],
[[[275.0*GeV, 50.0*GeV], [275.0*GeV, 50.0*GeV]], 0.00090083],
[[[275.0*GeV, 75.0*GeV], [275.0*GeV, 75.0*GeV]], 0.00058406],
[[[275.0*GeV, 100.0*GeV], [275.0*GeV, 100.0*GeV]], 0.00022331],
[[[275.0*GeV, 125.0*GeV], [275.0*GeV, 125.0*GeV]], 0.00040871],
[[[275.0*GeV, 150.0*GeV], [275.0*GeV, 150.0*GeV]], 0.00029911],
[[[275.0*GeV, 175.0*GeV], [275.0*GeV, 175.0*GeV]], 0.00011651],
[[[300.0*GeV, 0.0*GeV], [300.0*GeV, 0.0*GeV]], 0.003151],
[[[300.0*GeV, 25.0*GeV], [300.0*GeV, 25.0*GeV]], 0.0029863],
[[[300.0*GeV, 50.0*GeV], [300.0*GeV, 50.0*GeV]], 0.0022318],
[[[300.0*GeV, 75.0*GeV], [300.0*GeV, 75.0*GeV]], 0.0016026],
[[[300.0*GeV, 100.0*GeV], [300.0*GeV, 100.0*GeV]], 0.00081013],
[[[300.0*GeV, 125.0*GeV], [300.0*GeV, 125.0*GeV]], 0.00034076],
[[[300.0*GeV, 150.0*GeV], [300.0*GeV, 150.0*GeV]], 0.00063978],
[[[300.0*GeV, 175.0*GeV], [300.0*GeV, 175.0*GeV]], 0.00037775],
[[[300.0*GeV, 200.0*GeV], [300.0*GeV, 200.0*GeV]], 0.00017954],
[[[325.0*GeV, 0.0*GeV], [325.0*GeV, 0.0*GeV]], 0.0053196],
[[[325.0*GeV, 25.0*GeV], [325.0*GeV, 25.0*GeV]], 0.005094],
[[[325.0*GeV, 50.0*GeV], [325.0*GeV, 50.0*GeV]], 0.0044886],
[[[325.0*GeV, 75.0*GeV], [325.0*GeV, 75.0*GeV]], 0.0032245],
[[[325.0*GeV, 100.0*GeV], [325.0*GeV, 100.0*GeV]], 0.0022182],
[[[325.0*GeV, 125.0*GeV], [325.0*GeV, 125.0*GeV]], 0.00099985],
[[[325.0*GeV, 150.0*GeV], [325.0*GeV, 150.0*GeV]], 0.00048464],
[[[325.0*GeV, 175.0*GeV], [325.0*GeV, 175.0*GeV]], 0.00079875],
[[[325.0*GeV, 200.0*GeV], [325.0*GeV, 200.0*GeV]], 0.00044221],
[[[325.0*GeV, 225.0*GeV], [325.0*GeV, 225.0*GeV]], 0.0002136],
[[[350.0*GeV, 0.0*GeV], [350.0*GeV, 0.0*GeV]], 0.0074713],
[[[350.0*GeV, 25.0*GeV], [350.0*GeV, 25.0*GeV]], 0.0073225],
[[[350.0*GeV, 50.0*GeV], [350.0*GeV, 50.0*GeV]], 0.0070266],
[[[350.0*GeV, 75.0*GeV], [350.0*GeV, 75.0*GeV]], 0.005608],
[[[350.0*GeV, 100.0*GeV], [350.0*GeV, 100.0*GeV]], 0.0040464],
[[[350.0*GeV, 125.0*GeV], [350.0*GeV, 125.0*GeV]], 0.002823],
[[[350.0*GeV, 150.0*GeV], [350.0*GeV, 150.0*GeV]], 0.0013909],
[[[350.0*GeV, 175.0*GeV], [350.0*GeV, 175.0*GeV]], 0.00068976],
[[[350.0*GeV, 200.0*GeV], [350.0*GeV, 200.0*GeV]], 0.00097982],
[[[350.0*GeV, 225.0*GeV], [350.0*GeV, 225.0*GeV]], 0.00055307],
[[[350.0*GeV, 250.0*GeV], [350.0*GeV, 250.0*GeV]], 0.00024409],
[[[375.0*GeV, 0.0*GeV], [375.0*GeV, 0.0*GeV]], 0.010065],
[[[375.0*GeV, 25.0*GeV], [375.0*GeV, 25.0*GeV]], 0.009538],
[[[375.0*GeV, 50.0*GeV], [375.0*GeV, 50.0*GeV]], 0.0092257],
[[[375.0*GeV, 75.0*GeV], [375.0*GeV, 75.0*GeV]], 0.008419],
[[[375.0*GeV, 100.0*GeV], [375.0*GeV, 100.0*GeV]], 0.0070244],
[[[375.0*GeV, 125.0*GeV], [375.0*GeV, 125.0*GeV]], 0.0056246],
[[[375.0*GeV, 150.0*GeV], [375.0*GeV, 150.0*GeV]], 0.00352],
[[[375.0*GeV, 175.0*GeV], [375.0*GeV, 175.0*GeV]], 0.0017865],
[[[375.0*GeV, 200.0*GeV], [375.0*GeV, 200.0*GeV]], 0.00082786],
[[[375.0*GeV, 225.0*GeV], [375.0*GeV, 225.0*GeV]], 0.0012386],
[[[375.0*GeV, 250.0*GeV], [375.0*GeV, 250.0*GeV]], 0.00053658],
[[[375.0*GeV, 275.0*GeV], [375.0*GeV, 275.0*GeV]], 0.00027474],
[[[400.0*GeV, 0.0*GeV], [400.0*GeV, 0.0*GeV]], 0.012042],
[[[400.0*GeV, 25.0*GeV], [400.0*GeV, 25.0*GeV]], 0.012488],
[[[400.0*GeV, 50.0*GeV], [400.0*GeV, 50.0*GeV]], 0.01231],
[[[400.0*GeV, 75.0*GeV], [400.0*GeV, 75.0*GeV]], 0.010853],
[[[400.0*GeV, 100.0*GeV], [400.0*GeV, 100.0*GeV]], 0.0094855],
[[[400.0*GeV, 125.0*GeV], [400.0*GeV, 125.0*GeV]], 0.0081159],
[[[400.0*GeV, 150.0*GeV], [400.0*GeV, 150.0*GeV]], 0.0063094],
[[[400.0*GeV, 175.0*GeV], [400.0*GeV, 175.0*GeV]], 0.0038377],
[[[400.0*GeV, 200.0*GeV], [400.0*GeV, 200.0*GeV]], 0.0020244],
[[[400.0*GeV, 225.0*GeV], [400.0*GeV, 225.0*GeV]], 0.0011279],
[[[400.0*GeV, 250.0*GeV], [400.0*GeV, 250.0*GeV]], 0.0012452],
[[[400.0*GeV, 275.0*GeV], [400.0*GeV, 275.0*GeV]], 0.00078643],
[[[400.0*GeV, 300.0*GeV], [400.0*GeV, 300.0*GeV]], 0.00027631],
[[[425.0*GeV, 0.0*GeV], [425.0*GeV, 0.0*GeV]], 0.01473],
[[[425.0*GeV, 25.0*GeV], [425.0*GeV, 25.0*GeV]], 0.014237],
[[[425.0*GeV, 50.0*GeV], [425.0*GeV, 50.0*GeV]], 0.014327],
[[[425.0*GeV, 75.0*GeV], [425.0*GeV, 75.0*GeV]], 0.013409],
[[[425.0*GeV, 100.0*GeV], [425.0*GeV, 100.0*GeV]], 0.012715],
[[[425.0*GeV, 125.0*GeV], [425.0*GeV, 125.0*GeV]], 0.01092],
