txName: T2
conditionDescription: None
condition: None
constraint: [[['jet']],[['jet']]]
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-02/figaux_23b.png
dataUrl: http://hepdata.cedar.ac.uk/view/ins1298722/d130
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[87.0*GeV, 62.0*GeV], [87.0*GeV, 62.0*GeV]], 0.0],
[[[100.0*GeV, 50.0*GeV], [100.0*GeV, 50.0*GeV]], 0.0],
[[[112.0*GeV, 37.0*GeV], [112.0*GeV, 37.0*GeV]], 0.0],
[[[150.0*GeV, 0.0*GeV], [150.0*GeV, 0.0*GeV]], 0.0],
[[[162.0*GeV, 137.0*GeV], [162.0*GeV, 137.0*GeV]], 0.0],
[[[175.0*GeV, 125.0*GeV], [175.0*GeV, 125.0*GeV]], 0.0],
[[[187.0*GeV, 112.0*GeV], [187.0*GeV, 112.0*GeV]], 0.0],
[[[225.0*GeV, 75.0*GeV], [225.0*GeV, 75.0*GeV]], 8.885e-05],
[[[262.0*GeV, 37.0*GeV], [262.0*GeV, 37.0*GeV]], 0.0001362],
[[[300.0*GeV, 0.0*GeV], [300.0*GeV, 0.0*GeV]], 0.0001984],
[[[237.0*GeV, 212.0*GeV], [237.0*GeV, 212.0*GeV]], 0.0001749],
[[[250.0*GeV, 200.0*GeV], [250.0*GeV, 200.0*GeV]], 7.288e-05],
[[[262.0*GeV, 187.0*GeV], [262.0*GeV, 187.0*GeV]], 0.0],
[[[300.0*GeV, 150.0*GeV], [300.0*GeV, 150.0*GeV]], 0.0001568],
[[[337.0*GeV, 112.0*GeV], [337.0*GeV, 112.0*GeV]], 0.0004656],
[[[375.0*GeV, 75.0*GeV], [375.0*GeV, 75.0*GeV]], 0.0003839],
[[[412.0*GeV, 37.0*GeV], [412.0*GeV, 37.0*GeV]], 0.0009299],
[[[450.0*GeV, 0.0*GeV], [450.0*GeV, 0.0*GeV]], 0.002712],
[[[312.0*GeV, 287.0*GeV], [312.0*GeV, 287.0*GeV]], 0.0002157],
[[[325.0*GeV, 275.0*GeV], [325.0*GeV, 275.0*GeV]], 0.000406],
[[[337.0*GeV, 262.0*GeV], [337.0*GeV, 262.0*GeV]], 0.0003736],
[[[375.0*GeV, 225.0*GeV], [375.0*GeV, 225.0*GeV]], 0.0005319],
[[[412.0*GeV, 187.0*GeV], [412.0*GeV, 187.0*GeV]], 0.0002888],
[[[450.0*GeV, 150.0*GeV], [450.0*GeV, 150.0*GeV]], 0.001361],
[[[487.0*GeV, 112.0*GeV], [487.0*GeV, 112.0*GeV]], 0.00245],
[[[525.0*GeV, 75.0*GeV], [525.0*GeV, 75.0*GeV]], 0.004078],
[[[562.0*GeV, 37.0*GeV], [562.0*GeV, 37.0*GeV]], 0.008106],
[[[600.0*GeV, 0.0*GeV], [600.0*GeV, 0.0*GeV]], 0.009383],
[[[337.0*GeV, 312.0*GeV], [337.0*GeV, 312.0*GeV]], 0.0002925],
[[[350.0*GeV, 300.0*GeV], [350.0*GeV, 300.0*GeV]], 0.0004542],
[[[362.0*GeV, 287.0*GeV], [362.0*GeV, 287.0*GeV]], 0.0001241],
[[[400.0*GeV, 250.0*GeV], [400.0*GeV, 250.0*GeV]], 0.0003865],
[[[437.0*GeV, 212.0*GeV], [437.0*GeV, 212.0*GeV]], 0.000523],
[[[475.0*GeV, 175.0*GeV], [475.0*GeV, 175.0*GeV]], 0.00192],
[[[512.0*GeV, 137.0*GeV], [512.0*GeV, 137.0*GeV]], 0.002769],
[[[550.0*GeV, 100.0*GeV], [550.0*GeV, 100.0*GeV]], 0.005017],
[[[587.0*GeV, 62.0*GeV], [587.0*GeV, 62.0*GeV]], 0.006786],
[[[625.0*GeV, 25.0*GeV], [625.0*GeV, 25.0*GeV]], 0.01261],
[[[362.0*GeV, 337.0*GeV], [362.0*GeV, 337.0*GeV]], 6.569e-05],
[[[375.0*GeV, 325.0*GeV], [375.0*GeV, 325.0*GeV]], 0.0005051],
[[[387.0*GeV, 312.0*GeV], [387.0*GeV, 312.0*GeV]], 9.919e-05],
[[[425.0*GeV, 275.0*GeV], [425.0*GeV, 275.0*GeV]], 0.0002789],
[[[462.0*GeV, 237.0*GeV], [462.0*GeV, 237.0*GeV]], 0.001497],
[[[500.0*GeV, 200.0*GeV], [500.0*GeV, 200.0*GeV]], 0.002209],
[[[537.0*GeV, 162.0*GeV], [537.0*GeV, 162.0*GeV]], 0.003206],
