txName: T2
conditionDescription: None
condition: None
constraint: [[['jet']],[['jet']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13012/Fig_7a.pdf
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[312.5*GeV, 12.5*GeV], [312.5*GeV, 12.5*GeV]], 0.0010916],
[[[312.5*GeV, 62.5*GeV], [312.5*GeV, 62.5*GeV]], 0.0011817],
[[[312.5*GeV, 112.5*GeV], [312.5*GeV, 112.5*GeV]], 0.00073834],
[[[312.5*GeV, 162.5*GeV], [312.5*GeV, 162.5*GeV]], 0.00044212],
[[[312.5*GeV, 212.5*GeV], [312.5*GeV, 212.5*GeV]], 0.00032171],
[[[312.5*GeV, 262.5*GeV], [312.5*GeV, 262.5*GeV]], 2.387e-05],
[[[362.5*GeV, 12.5*GeV], [362.5*GeV, 12.5*GeV]], 0.0025654],
[[[362.5*GeV, 62.5*GeV], [362.5*GeV, 62.5*GeV]], 0.001978],
[[[362.5*GeV, 112.5*GeV], [362.5*GeV, 112.5*GeV]], 0.0017718],
[[[362.5*GeV, 162.5*GeV], [362.5*GeV, 162.5*GeV]], 0.0011203],
[[[362.5*GeV, 212.5*GeV], [362.5*GeV, 212.5*GeV]], 0.00064175],
[[[362.5*GeV, 262.5*GeV], [362.5*GeV, 262.5*GeV]], 0.00018054],
[[[362.5*GeV, 312.5*GeV], [362.5*GeV, 312.5*GeV]], 2.8152e-05],
[[[412.5*GeV, 12.5*GeV], [412.5*GeV, 12.5*GeV]], 0.0030275],
[[[412.5*GeV, 62.5*GeV], [412.5*GeV, 62.5*GeV]], 0.002932],
[[[412.5*GeV, 112.5*GeV], [412.5*GeV, 112.5*GeV]], 0.0025193],
[[[412.5*GeV, 162.5*GeV], [412.5*GeV, 162.5*GeV]], 0.0018534],
[[[412.5*GeV, 212.5*GeV], [412.5*GeV, 212.5*GeV]], 0.0011072],
[[[412.5*GeV, 262.5*GeV], [412.5*GeV, 262.5*GeV]], 0.00045637],
[[[412.5*GeV, 312.5*GeV], [412.5*GeV, 312.5*GeV]], 0.00018458],
[[[412.5*GeV, 362.5*GeV], [412.5*GeV, 362.5*GeV]], 8.0697e-05],
[[[462.5*GeV, 12.5*GeV], [462.5*GeV, 12.5*GeV]], 0.0045023],
[[[462.5*GeV, 62.5*GeV], [462.5*GeV, 62.5*GeV]], 0.0045319],
[[[462.5*GeV, 112.5*GeV], [462.5*GeV, 112.5*GeV]], 0.0041631],
[[[462.5*GeV, 162.5*GeV], [462.5*GeV, 162.5*GeV]], 0.0034173],
[[[462.5*GeV, 212.5*GeV], [462.5*GeV, 212.5*GeV]], 0.0021927],
[[[462.5*GeV, 262.5*GeV], [462.5*GeV, 262.5*GeV]], 0.0010224],
[[[462.5*GeV, 312.5*GeV], [462.5*GeV, 312.5*GeV]], 0.00077601],
[[[462.5*GeV, 362.5*GeV], [462.5*GeV, 362.5*GeV]], 0.0003009],
[[[462.5*GeV, 412.5*GeV], [462.5*GeV, 412.5*GeV]], 2.6659e-05],
[[[512.5*GeV, 12.5*GeV], [512.5*GeV, 12.5*GeV]], 0.0053951],
[[[512.5*GeV, 62.5*GeV], [512.5*GeV, 62.5*GeV]], 0.0049208],
[[[512.5*GeV, 112.5*GeV], [512.5*GeV, 112.5*GeV]], 0.0049024],
[[[512.5*GeV, 162.5*GeV], [512.5*GeV, 162.5*GeV]], 0.0046794],
[[[512.5*GeV, 212.5*GeV], [512.5*GeV, 212.5*GeV]], 0.0032594],
[[[512.5*GeV, 262.5*GeV], [512.5*GeV, 262.5*GeV]], 0.0029386],
[[[512.5*GeV, 312.5*GeV], [512.5*GeV, 312.5*GeV]], 0.0016683],
[[[512.5*GeV, 362.5*GeV], [512.5*GeV, 362.5*GeV]], 0.00074981],
[[[512.5*GeV, 412.5*GeV], [512.5*GeV, 412.5*GeV]], 8.4454e-05],
[[[512.5*GeV, 462.5*GeV], [512.5*GeV, 462.5*GeV]], 0.00010825],
[[[562.5*GeV, 12.5*GeV], [562.5*GeV, 12.5*GeV]], 0.0068137],
[[[562.5*GeV, 62.5*GeV], [562.5*GeV, 62.5*GeV]], 0.0066494],
[[[562.5*GeV, 112.5*GeV], [562.5*GeV, 112.5*GeV]], 0.0063541],
[[[562.5*GeV, 162.5*GeV], [562.5*GeV, 162.5*GeV]], 0.0057406],
[[[562.5*GeV, 212.5*GeV], [562.5*GeV, 212.5*GeV]], 0.0048177],
[[[562.5*GeV, 262.5*GeV], [562.5*GeV, 262.5*GeV]], 0.0042736],
[[[562.5*GeV, 312.5*GeV], [562.5*GeV, 312.5*GeV]], 0.0026728],
[[[562.5*GeV, 362.5*GeV], [562.5*GeV, 362.5*GeV]], 0.0016129],
