txName: T1ttttoff
conditionDescription: None
condition: None
constraint: [[['b','W','b','W']],[['b','W','b','W']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13007/DPhi_Method_T1tttt_Elect_450_Nb3.pdf
dataUrl: https://twiki.cern.ch/twiki/bin/view/CMSPublic/PhysicsResultsSUS13007;https://twiki.cern.ch/twiki/bin/edit/CMSPublic/EffxAcc?topicparent=CMSPublic.PhysicsResultsSUS13007;nowysiwyg=1
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[400.0*GeV, 75.0*GeV], [400.0*GeV, 75.0*GeV]], 0.0001],
[[[400.0*GeV, 100.0*GeV], [400.0*GeV, 100.0*GeV]], 8.5701e-05],
[[[400.0*GeV, 125.0*GeV], [400.0*GeV, 125.0*GeV]], 0.0001],
[[[400.0*GeV, 150.0*GeV], [400.0*GeV, 150.0*GeV]], 0.0001],
[[[400.0*GeV, 175.0*GeV], [400.0*GeV, 175.0*GeV]], 0.0001],
[[[425.0*GeV, 100.0*GeV], [425.0*GeV, 100.0*GeV]], 5.7102e-05],
[[[425.0*GeV, 125.0*GeV], [425.0*GeV, 125.0*GeV]], 6.7826e-05],
[[[425.0*GeV, 150.0*GeV], [425.0*GeV, 150.0*GeV]], 0.0001],
[[[425.0*GeV, 175.0*GeV], [425.0*GeV, 175.0*GeV]], 8.8383e-05],
[[[425.0*GeV, 200.0*GeV], [425.0*GeV, 200.0*GeV]], 5.3532e-05],
[[[450.0*GeV, 125.0*GeV], [450.0*GeV, 125.0*GeV]], 1.4203e-05],
[[[450.0*GeV, 150.0*GeV], [450.0*GeV, 150.0*GeV]], 5.6109e-05],
[[[450.0*GeV, 175.0*GeV], [450.0*GeV, 175.0*GeV]], 0.0001],
[[[450.0*GeV, 200.0*GeV], [450.0*GeV, 200.0*GeV]], 5.4596e-05],
[[[450.0*GeV, 225.0*GeV], [450.0*GeV, 225.0*GeV]], 7.0643e-06],
[[[475.0*GeV, 150.0*GeV], [475.0*GeV, 150.0*GeV]], 1.0231e-05],
[[[475.0*GeV, 175.0*GeV], [475.0*GeV, 175.0*GeV]], 4.357e-05],
[[[475.0*GeV, 200.0*GeV], [475.0*GeV, 200.0*GeV]], 5.7789e-05],
[[[475.0*GeV, 225.0*GeV], [475.0*GeV, 225.0*GeV]], 2.1883e-05],
[[[475.0*GeV, 250.0*GeV], [475.0*GeV, 250.0*GeV]], 7.1018e-06],
[[[500.0*GeV, 175.0*GeV], [500.0*GeV, 175.0*GeV]], 6.2598e-06],
[[[500.0*GeV, 200.0*GeV], [500.0*GeV, 200.0*GeV]], 2.1584e-05],
[[[500.0*GeV, 225.0*GeV], [500.0*GeV, 225.0*GeV]], 1.5578e-05],
[[[500.0*GeV, 250.0*GeV], [500.0*GeV, 250.0*GeV]], 1.2991e-05],
[[[500.0*GeV, 275.0*GeV], [500.0*GeV, 275.0*GeV]], 7.1394e-06],
[[[525.0*GeV, 200.0*GeV], [525.0*GeV, 200.0*GeV]], 6.7073e-06],
[[[525.0*GeV, 225.0*GeV], [525.0*GeV, 225.0*GeV]], 1.2896e-05],
[[[525.0*GeV, 250.0*GeV], [525.0*GeV, 250.0*GeV]], 2.2144e-05],
[[[525.0*GeV, 275.0*GeV], [525.0*GeV, 275.0*GeV]], 1.6289e-05],
[[[525.0*GeV, 300.0*GeV], [525.0*GeV, 300.0*GeV]], 7.1632e-06],
[[[550.0*GeV, 225.0*GeV], [550.0*GeV, 225.0*GeV]], 7.1548e-06],
[[[550.0*GeV, 250.0*GeV], [550.0*GeV, 250.0*GeV]], 2.4287e-05],
[[[550.0*GeV, 275.0*GeV], [550.0*GeV, 275.0*GeV]], 2.8709e-05],
[[[550.0*GeV, 300.0*GeV], [550.0*GeV, 300.0*GeV]], 1.795e-05],
[[[550.0*GeV, 325.0*GeV], [550.0*GeV, 325.0*GeV]], 7.1869e-06],
[[[575.0*GeV, 250.0*GeV], [575.0*GeV, 250.0*GeV]], 3.9141e-05],
[[[575.0*GeV, 275.0*GeV], [575.0*GeV, 275.0*GeV]], 4.1929e-05],
[[[575.0*GeV, 300.0*GeV], [575.0*GeV, 300.0*GeV]], 2.8739e-05],
[[[575.0*GeV, 325.0*GeV], [575.0*GeV, 325.0*GeV]], 2.9572e-05],
[[[575.0*GeV, 350.0*GeV], [575.0*GeV, 350.0*GeV]], 5.3593e-05],
[[[600.0*GeV, 275.0*GeV], [600.0*GeV, 275.0*GeV]], 7.1128e-05],
[[[600.0*GeV, 300.0*GeV], [600.0*GeV, 300.0*GeV]], 5.258e-05],
[[[600.0*GeV, 325.0*GeV], [600.0*GeV, 325.0*GeV]], 2.8768e-05],
[[[600.0*GeV, 350.0*GeV], [600.0*GeV, 350.0*GeV]], 5.6348e-05],
[[[600.0*GeV, 375.0*GeV], [600.0*GeV, 375.0*GeV]], 0.0001],
[[[625.0*GeV, 300.0*GeV], [625.0*GeV, 300.0*GeV]], 8.1685e-05],
[[[625.0*GeV, 325.0*GeV], [625.0*GeV, 325.0*GeV]], 6.1431e-05],
[[[625.0*GeV, 350.0*GeV], [625.0*GeV, 350.0*GeV]], 4.3032e-05],
[[[625.0*GeV, 375.0*GeV], [625.0*GeV, 375.0*GeV]], 6.348e-05],
[[[625.0*GeV, 400.0*GeV], [625.0*GeV, 400.0*GeV]], 5.3592e-05],
[[[650.0*GeV, 325.0*GeV], [650.0*GeV, 325.0*GeV]], 9.2241e-05],
[[[650.0*GeV, 350.0*GeV], [650.0*GeV, 350.0*GeV]], 7.1982e-05],
[[[650.0*GeV, 375.0*GeV], [650.0*GeV, 375.0*GeV]], 5.7297e-05],
[[[650.0*GeV, 400.0*GeV], [650.0*GeV, 400.0*GeV]], 4.1134e-05],
[[[650.0*GeV, 425.0*GeV], [650.0*GeV, 425.0*GeV]], 7.1843e-06],
[[[675.0*GeV, 350.0*GeV], [675.0*GeV, 350.0*GeV]], 9.5357e-05],
[[[675.0*GeV, 375.0*GeV], [675.0*GeV, 375.0*GeV]], 7.4397e-05],
[[[675.0*GeV, 400.0*GeV], [675.0*GeV, 400.0*GeV]], 4.6462e-05],
[[[675.0*GeV, 425.0*GeV], [675.0*GeV, 425.0*GeV]], 2.5874e-05],
[[[675.0*GeV, 450.0*GeV], [675.0*GeV, 450.0*GeV]], 1.4225e-05],
[[[700.0*GeV, 375.0*GeV], [700.0*GeV, 375.0*GeV]], 9.8473e-05],
[[[700.0*GeV, 400.0*GeV], [700.0*GeV, 400.0*GeV]], 6.8858e-05],
[[[700.0*GeV, 425.0*GeV], [700.0*GeV, 425.0*GeV]], 3.5626e-05],
[[[700.0*GeV, 450.0*GeV], [700.0*GeV, 450.0*GeV]], 2.8332e-05],
[[[700.0*GeV, 475.0*GeV], [700.0*GeV, 475.0*GeV]], 2.1265e-05],
[[[725.0*GeV, 400.0*GeV], [725.0*GeV, 400.0*GeV]], 9.4873e-05],
[[[725.0*GeV, 425.0*GeV], [725.0*GeV, 425.0*GeV]], 6.5995e-05],
[[[725.0*GeV, 450.0*GeV], [725.0*GeV, 450.0*GeV]], 4.221e-05],
