txName: TSlepSlep
conditionDescription: [[['mu+']],[['mu-']]] > [[['e+']],[['e-']]]
condition: Cgtr([[['mu+']],[['mu-']]],[[['e+']],[['e-']]])
constraint: [[['e+']],[['e-']]]+[[['mu+']],[['mu-']]]
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[160.0*GeV, 30.0*GeV], [160.0*GeV, 30.0*GeV]], 0.045185],
[[[280.0*GeV, 20.0*GeV], [280.0*GeV, 20.0*GeV]], 0.10123],
[[[260.0*GeV, 180.0*GeV], [260.0*GeV, 180.0*GeV]], 0.027975],
[[[280.0*GeV, 30.0*GeV], [280.0*GeV, 30.0*GeV]], 0.10137],
[[[230.0*GeV, 40.0*GeV], [230.0*GeV, 40.0*GeV]], 0.083156],
[[[330.0*GeV, 190.0*GeV], [330.0*GeV, 190.0*GeV]], 0.080671],
[[[340.0*GeV, 0.0*GeV], [340.0*GeV, 0.0*GeV]], 0.11558],
[[[330.0*GeV, 80.0*GeV], [330.0*GeV, 80.0*GeV]], 0.10877],
[[[240.0*GeV, 70.0*GeV], [240.0*GeV, 70.0*GeV]], 0.08241],
[[[270.0*GeV, 190.0*GeV], [270.0*GeV, 190.0*GeV]], 0.028792],
[[[180.0*GeV, 60.0*GeV], [180.0*GeV, 60.0*GeV]], 0.049524],
[[[180.0*GeV, 20.0*GeV], [180.0*GeV, 20.0*GeV]], 0.061069],
[[[280.0*GeV, 80.0*GeV], [280.0*GeV, 80.0*GeV]], 0.095063],
[[[290.0*GeV, 60.0*GeV], [290.0*GeV, 60.0*GeV]], 0.10021],
[[[330.0*GeV, 50.0*GeV], [330.0*GeV, 50.0*GeV]], 0.11017],
[[[140.0*GeV, 0.0*GeV], [140.0*GeV, 0.0*GeV]], 0.032841],
[[[290.0*GeV, 160.0*GeV], [290.0*GeV, 160.0*GeV]], 0.072417],
[[[170.0*GeV, 70.0*GeV], [170.0*GeV, 70.0*GeV]], 0.03434],
[[[350.0*GeV, 150.0*GeV], [350.0*GeV, 150.0*GeV]], 0.10282],
[[[240.0*GeV, 30.0*GeV], [240.0*GeV, 30.0*GeV]], 0.087746],
[[[160.0*GeV, 130.0*GeV], [160.0*GeV, 130.0*GeV]], 0.0],
[[[160.0*GeV, 70.0*GeV], [160.0*GeV, 70.0*GeV]], 0.022382],
[[[200.0*GeV, 10.0*GeV], [200.0*GeV, 10.0*GeV]], 0.074827],
[[[230.0*GeV, 190.0*GeV], [230.0*GeV, 190.0*GeV]], 0.0],
[[[200.0*GeV, 160.0*GeV], [200.0*GeV, 160.0*GeV]], 0.0],
[[[200.0*GeV, 80.0*GeV], [200.0*GeV, 80.0*GeV]], 0.054863],
[[[260.0*GeV, 90.0*GeV], [260.0*GeV, 90.0*GeV]], 0.086089],
[[[340.0*GeV, 70.0*GeV], [340.0*GeV, 70.0*GeV]], 0.11045],
[[[250.0*GeV, 140.0*GeV], [250.0*GeV, 140.0*GeV]], 0.056279],
[[[230.0*GeV, 110.0*GeV], [230.0*GeV, 110.0*GeV]], 0.060792],
[[[190.0*GeV, 70.0*GeV], [190.0*GeV, 70.0*GeV]], 0.051853],
[[[320.0*GeV, 110.0*GeV], [320.0*GeV, 110.0*GeV]], 0.10209],
[[[240.0*GeV, 100.0*GeV], [240.0*GeV, 100.0*GeV]], 0.073069],
[[[230.0*GeV, 20.0*GeV], [230.0*GeV, 20.0*GeV]], 0.086032],
[[[340.0*GeV, 130.0*GeV], [340.0*GeV, 130.0*GeV]], 0.10201],
[[[140.0*GeV, 30.0*GeV], [140.0*GeV, 30.0*GeV]], 0.026883],
[[[250.0*GeV, 80.0*GeV], [250.0*GeV, 80.0*GeV]], 0.084808],
[[[260.0*GeV, 160.0*GeV], [260.0*GeV, 160.0*GeV]], 0.050056],
[[[100.0*GeV, 30.0*GeV], [100.0*GeV, 30.0*GeV]], 0.0],
[[[220.0*GeV, 160.0*GeV], [220.0*GeV, 160.0*GeV]], 0.0021594],
[[[180.0*GeV, 30.0*GeV], [180.0*GeV, 30.0*GeV]], 0.05935],
[[[340.0*GeV, 160.0*GeV], [340.0*GeV, 160.0*GeV]], 0.096591],
[[[220.0*GeV, 50.0*GeV], [220.0*GeV, 50.0*GeV]], 0.077769],
[[[220.0*GeV, 110.0*GeV], [220.0*GeV, 110.0*GeV]], 0.051857],
[[[130.0*GeV, 20.0*GeV], [130.0*GeV, 20.0*GeV]], 0.021113],
[[[160.0*GeV, 60.0*GeV], [160.0*GeV, 60.0*GeV]], 0.03057],
[[[260.0*GeV, 10.0*GeV], [260.0*GeV, 10.0*GeV]], 0.096196],
[[[250.0*GeV, 180.0*GeV], [250.0*GeV, 180.0*GeV]], 0.014724],
[[[280.0*GeV, 40.0*GeV], [280.0*GeV, 40.0*GeV]], 0.10116],
[[[290.0*GeV, 180.0*GeV], [290.0*GeV, 180.0*GeV]], 0.060169],
[[[220.0*GeV, 20.0*GeV], [220.0*GeV, 20.0*GeV]], 0.082481],
[[[330.0*GeV, 70.0*GeV], [330.0*GeV, 70.0*GeV]], 0.10967],
[[[220.0*GeV, 180.0*GeV], [220.0*GeV, 180.0*GeV]], 0.0],
[[[200.0*GeV, 0.0*GeV], [200.0*GeV, 0.0*GeV]], 0.074063],
[[[270.0*GeV, 20.0*GeV], [270.0*GeV, 20.0*GeV]], 0.098812],
[[[320.0*GeV, 130.0*GeV], [320.0*GeV, 130.0*GeV]], 0.097093],
[[[220.0*GeV, 190.0*GeV], [220.0*GeV, 190.0*GeV]], 0.0],
[[[210.0*GeV, 150.0*GeV], [210.0*GeV, 150.0*GeV]], 0.0018654],
[[[170.0*GeV, 50.0*GeV], [170.0*GeV, 50.0*GeV]], 0.045212],
[[[180.0*GeV, 0.0*GeV], [180.0*GeV, 0.0*GeV]], 0.062722],
[[[280.0*GeV, 190.0*GeV], [280.0*GeV, 190.0*GeV]], 0.041103],
[[[130.0*GeV, 60.0*GeV], [130.0*GeV, 60.0*GeV]], 0.0011823],
