txName: T2bb
conditionDescription: None
condition: None
constraint: [[['b']],[['b']]]
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[1020.0*GeV, 120.0*GeV], [1020.0*GeV, 120.0*GeV]], 0.00416],
[[[1020.0*GeV, 150.0*GeV], [1020.0*GeV, 150.0*GeV]], 0.00435],
[[[1020.0*GeV, 180.0*GeV], [1020.0*GeV, 180.0*GeV]], 0.00415],
[[[1020.0*GeV, 1.0*GeV], [1020.0*GeV, 1.0*GeV]], 0.00425],
[[[1020.0*GeV, 210.0*GeV], [1020.0*GeV, 210.0*GeV]], 0.00413],
[[[1020.0*GeV, 240.0*GeV], [1020.0*GeV, 240.0*GeV]], 0.00457],
[[[1020.0*GeV, 270.0*GeV], [1020.0*GeV, 270.0*GeV]], 0.00393],
[[[1020.0*GeV, 30.0*GeV], [1020.0*GeV, 30.0*GeV]], 0.0046],
[[[1020.0*GeV, 705.0*GeV], [1020.0*GeV, 705.0*GeV]], 0.00421],
[[[1080.0*GeV, 705.0*GeV], [1080.0*GeV, 705.0*GeV]], 0.00437],
[[[1140.0*GeV, 705.0*GeV], [1140.0*GeV, 705.0*GeV]], 0.00451],
[[[120.0*GeV, 115.0*GeV], [120.0*GeV, 115.0*GeV]], 0.0],
[[[120.0*GeV, 1.0*GeV], [120.0*GeV, 1.0*GeV]], 4e-05],
[[[120.0*GeV, 30.0*GeV], [120.0*GeV, 30.0*GeV]], 4e-05],
[[[120.0*GeV, 60.0*GeV], [120.0*GeV, 60.0*GeV]], 4e-05],
[[[120.0*GeV, 90.0*GeV], [120.0*GeV, 90.0*GeV]], 8e-05],
[[[1200.0*GeV, 700.0*GeV], [1200.0*GeV, 700.0*GeV]], 0.0044],
[[[180.0*GeV, 120.0*GeV], [180.0*GeV, 120.0*GeV]], 0.00022],
[[[180.0*GeV, 150.0*GeV], [180.0*GeV, 150.0*GeV]], 9e-05],
[[[180.0*GeV, 175.0*GeV], [180.0*GeV, 175.0*GeV]], 1e-05],
[[[180.0*GeV, 1.0*GeV], [180.0*GeV, 1.0*GeV]], 0.00048],
[[[180.0*GeV, 30.0*GeV], [180.0*GeV, 30.0*GeV]], 0.00041],
[[[180.0*GeV, 60.0*GeV], [180.0*GeV, 60.0*GeV]], 0.0002],
[[[180.0*GeV, 90.0*GeV], [180.0*GeV, 90.0*GeV]], 0.00028],
[[[240.0*GeV, 120.0*GeV], [240.0*GeV, 120.0*GeV]], 0.00083],
[[[240.0*GeV, 150.0*GeV], [240.0*GeV, 150.0*GeV]], 0.00069],
[[[240.0*GeV, 180.0*GeV], [240.0*GeV, 180.0*GeV]], 0.00053],
[[[240.0*GeV, 1.0*GeV], [240.0*GeV, 1.0*GeV]], 0.00069],
[[[240.0*GeV, 210.0*GeV], [240.0*GeV, 210.0*GeV]], 0.00028],
[[[240.0*GeV, 235.0*GeV], [240.0*GeV, 235.0*GeV]], 3e-05],
[[[240.0*GeV, 30.0*GeV], [240.0*GeV, 30.0*GeV]], 0.0011],
[[[240.0*GeV, 60.0*GeV], [240.0*GeV, 60.0*GeV]], 0.00096],
[[[240.0*GeV, 90.0*GeV], [240.0*GeV, 90.0*GeV]], 0.00086],
[[[30.0*GeV, 1.0*GeV], [30.0*GeV, 1.0*GeV]], 0.0],
[[[300.0*GeV, 120.0*GeV], [300.0*GeV, 120.0*GeV]], 0.00141],
[[[300.0*GeV, 150.0*GeV], [300.0*GeV, 150.0*GeV]], 0.00165],
[[[300.0*GeV, 180.0*GeV], [300.0*GeV, 180.0*GeV]], 0.00122],
[[[300.0*GeV, 1.0*GeV], [300.0*GeV, 1.0*GeV]], 0.00181],
[[[300.0*GeV, 210.0*GeV], [300.0*GeV, 210.0*GeV]], 0.00118],
[[[300.0*GeV, 240.0*GeV], [300.0*GeV, 240.0*GeV]], 0.00065],
