txName: TScharm
conditionDescription: None
condition: None
constraint: [[['c']],[['c']]]
checked: NO
figureUrl: http://hepdata.cedar.ac.uk/resource/1337472/figAuxiliaryFigure9b.png
dataUrl: http://hepdata.cedar.ac.uk/view/ins1337472/first
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[100.0*GeV, 1.0*GeV], [100.0*GeV, 1.0*GeV]], 6.22e-07],
[[[200.0*GeV, 1.0*GeV], [200.0*GeV, 1.0*GeV]], 2.65e-05],
[[[300.0*GeV, 1.0*GeV], [300.0*GeV, 1.0*GeV]], 0.00177],
[[[400.0*GeV, 1.0*GeV], [400.0*GeV, 1.0*GeV]], 0.00442],
[[[500.0*GeV, 1.0*GeV], [500.0*GeV, 1.0*GeV]], 0.00611],
[[[600.0*GeV, 1.0*GeV], [600.0*GeV, 1.0*GeV]], 0.00764],
[[[150.0*GeV, 50.0*GeV], [150.0*GeV, 50.0*GeV]], 4.47e-06],
[[[200.0*GeV, 75.0*GeV], [200.0*GeV, 75.0*GeV]], 2.49e-05],
[[[250.0*GeV, 50.0*GeV], [250.0*GeV, 50.0*GeV]], 0.000359],
[[[350.0*GeV, 50.0*GeV], [350.0*GeV, 50.0*GeV]], 0.0029],
[[[450.0*GeV, 50.0*GeV], [450.0*GeV, 50.0*GeV]], 0.00563],
[[[550.0*GeV, 50.0*GeV], [550.0*GeV, 50.0*GeV]], 0.00679],
[[[650.0*GeV, 50.0*GeV], [650.0*GeV, 50.0*GeV]], 0.00694],
[[[300.0*GeV, 100.0*GeV], [300.0*GeV, 100.0*GeV]], 0.00092],
[[[400.0*GeV, 100.0*GeV], [400.0*GeV, 100.0*GeV]], 0.00363],
[[[500.0*GeV, 100.0*GeV], [500.0*GeV, 100.0*GeV]], 0.00646],
[[[600.0*GeV, 100.0*GeV], [600.0*GeV, 100.0*GeV]], 0.00733],
[[[250.0*GeV, 150.0*GeV], [250.0*GeV, 150.0*GeV]], 1.79e-05],
[[[350.0*GeV, 150.0*GeV], [350.0*GeV, 150.0*GeV]], 0.00126],
[[[450.0*GeV, 150.0*GeV], [450.0*GeV, 150.0*GeV]], 0.00447],
[[[550.0*GeV, 150.0*GeV], [550.0*GeV, 150.0*GeV]], 0.00644],
[[[650.0*GeV, 150.0*GeV], [650.0*GeV, 150.0*GeV]], 0.00947],
[[[300.0*GeV, 200.0*GeV], [300.0*GeV, 200.0*GeV]], 2.36e-05],
[[[400.0*GeV, 200.0*GeV], [400.0*GeV, 200.0*GeV]], 0.00166],
[[[500.0*GeV, 200.0*GeV], [500.0*GeV, 200.0*GeV]], 0.00532],
[[[600.0*GeV, 200.0*GeV], [600.0*GeV, 200.0*GeV]], 0.00718],
[[[350.0*GeV, 250.0*GeV], [350.0*GeV, 250.0*GeV]], 4.16e-05],
[[[450.0*GeV, 250.0*GeV], [450.0*GeV, 250.0*GeV]], 0.00187],
[[[550.0*GeV, 250.0*GeV], [550.0*GeV, 250.0*GeV]], 0.00534],
[[[650.0*GeV, 250.0*GeV], [650.0*GeV, 250.0*GeV]], 0.00719],
[[[400.0*GeV, 300.0*GeV], [400.0*GeV, 300.0*GeV]], 4.89e-05],
[[[500.0*GeV, 300.0*GeV], [500.0*GeV, 300.0*GeV]], 0.00244],
[[[600.0*GeV, 300.0*GeV], [600.0*GeV, 300.0*GeV]], 0.00586],
[[[450.0*GeV, 350.0*GeV], [450.0*GeV, 350.0*GeV]], 5.35e-05],
[[[500.0*GeV, 400.0*GeV], [500.0*GeV, 400.0*GeV]], 9.09e-05],
[[[600.0*GeV, 400.0*GeV], [600.0*GeV, 400.0*GeV]], 0.00256]]
