txName: T1tttt
conditionDescription: None
condition: None
constraint: [[['t','t']],[['t','t']]]
checked: VM
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-04/figaux_11a.png
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
upperLimits: [[[[630.0*GeV, 50.0*GeV], [630.0*GeV, 50.0*GeV]], 0.026*pb],
[[[630.0*GeV, 150.0*GeV], [630.0*GeV, 150.0*GeV]], 0.045*pb],
[[[630.0*GeV, 250.0*GeV], [630.0*GeV, 250.0*GeV]], 0.14*pb],
[[[690.0*GeV, 50.0*GeV], [690.0*GeV, 50.0*GeV]], 0.016*pb],
[[[690.0*GeV, 150.0*GeV], [690.0*GeV, 150.0*GeV]], 0.022*pb],
[[[690.0*GeV, 250.0*GeV], [690.0*GeV, 250.0*GeV]], 0.048*pb],
[[[770.0*GeV, 50.0*GeV], [770.0*GeV, 50.0*GeV]], 0.012*pb],
[[[770.0*GeV, 150.0*GeV], [770.0*GeV, 150.0*GeV]], 0.017*pb],
[[[770.0*GeV, 250.0*GeV], [770.0*GeV, 250.0*GeV]], 0.028*pb],
[[[770.0*GeV, 350.0*GeV], [770.0*GeV, 350.0*GeV]], 0.079*pb],
[[[830.0*GeV, 50.0*GeV], [830.0*GeV, 50.0*GeV]], 0.011*pb],
[[[830.0*GeV, 150.0*GeV], [830.0*GeV, 150.0*GeV]], 0.012*pb],
[[[830.0*GeV, 250.0*GeV], [830.0*GeV, 250.0*GeV]], 0.019*pb],
[[[830.0*GeV, 350.0*GeV], [830.0*GeV, 350.0*GeV]], 0.036*pb],
[[[830.0*GeV, 450.0*GeV], [830.0*GeV, 450.0*GeV]], 0.11*pb],
[[[910.0*GeV, 50.0*GeV], [910.0*GeV, 50.0*GeV]], 0.009*pb],
[[[910.0*GeV, 150.0*GeV], [910.0*GeV, 150.0*GeV]], 0.01*pb],
[[[910.0*GeV, 250.0*GeV], [910.0*GeV, 250.0*GeV]], 0.013*pb],
[[[910.0*GeV, 350.0*GeV], [910.0*GeV, 350.0*GeV]], 0.02*pb],
[[[910.0*GeV, 450.0*GeV], [910.0*GeV, 450.0*GeV]], 0.054*pb],
[[[970.0*GeV, 50.0*GeV], [970.0*GeV, 50.0*GeV]], 0.0081*pb],
[[[970.0*GeV, 150.0*GeV], [970.0*GeV, 150.0*GeV]], 0.0086*pb],
[[[970.0*GeV, 250.0*GeV], [970.0*GeV, 250.0*GeV]], 0.01*pb],
[[[970.0*GeV, 350.0*GeV], [970.0*GeV, 350.0*GeV]], 0.015*pb],
[[[970.0*GeV, 450.0*GeV], [970.0*GeV, 450.0*GeV]], 0.029*pb],
[[[970.0*GeV, 570.0*GeV], [970.0*GeV, 570.0*GeV]], 0.091*pb],
[[[1050.0*GeV, 50.0*GeV], [1050.0*GeV, 50.0*GeV]], 0.0071*pb],
[[[1050.0*GeV, 150.0*GeV], [1050.0*GeV, 150.0*GeV]], 0.0077*pb],
[[[1050.0*GeV, 250.0*GeV], [1050.0*GeV, 250.0*GeV]], 0.0083*pb],
[[[1050.0*GeV, 350.0*GeV], [1050.0*GeV, 350.0*GeV]], 0.012*pb],
[[[1050.0*GeV, 450.0*GeV], [1050.0*GeV, 450.0*GeV]], 0.018*pb],
[[[1050.0*GeV, 570.0*GeV], [1050.0*GeV, 570.0*GeV]], 0.041*pb],
[[[1050.0*GeV, 670.0*GeV], [1050.0*GeV, 670.0*GeV]], 0.12*pb],
[[[1110.0*GeV, 50.0*GeV], [1110.0*GeV, 50.0*GeV]], 0.0065*pb],
[[[1110.0*GeV, 150.0*GeV], [1110.0*GeV, 150.0*GeV]], 0.0069*pb],
[[[1110.0*GeV, 250.0*GeV], [1110.0*GeV, 250.0*GeV]], 0.0075*pb],
[[[1110.0*GeV, 350.0*GeV], [1110.0*GeV, 350.0*GeV]], 0.0092*pb],
[[[1110.0*GeV, 450.0*GeV], [1110.0*GeV, 450.0*GeV]], 0.013*pb],
[[[1110.0*GeV, 570.0*GeV], [1110.0*GeV, 570.0*GeV]], 0.023*pb],
[[[1110.0*GeV, 670.0*GeV], [1110.0*GeV, 670.0*GeV]], 0.059*pb],
[[[1170.0*GeV, 50.0*GeV], [1170.0*GeV, 50.0*GeV]], 0.0063*pb],
[[[1170.0*GeV, 150.0*GeV], [1170.0*GeV, 150.0*GeV]], 0.0064*pb],
[[[1170.0*GeV, 250.0*GeV], [1170.0*GeV, 250.0*GeV]], 0.0067*pb],
[[[1170.0*GeV, 350.0*GeV], [1170.0*GeV, 350.0*GeV]], 0.0081*pb],
[[[1170.0*GeV, 450.0*GeV], [1170.0*GeV, 450.0*GeV]], 0.01*pb],
[[[1170.0*GeV, 570.0*GeV], [1170.0*GeV, 570.0*GeV]], 0.016*pb],
[[[1170.0*GeV, 670.0*GeV], [1170.0*GeV, 670.0*GeV]], 0.032*pb],
[[[1170.0*GeV, 770.0*GeV], [1170.0*GeV, 770.0*GeV]], 0.1*pb],
[[[1250.0*GeV, 50.0*GeV], [1250.0*GeV, 50.0*GeV]], 0.0064*pb],
[[[1250.0*GeV, 150.0*GeV], [1250.0*GeV, 150.0*GeV]], 0.0061*pb],
[[[1250.0*GeV, 250.0*GeV], [1250.0*GeV, 250.0*GeV]], 0.007*pb],
[[[1250.0*GeV, 350.0*GeV], [1250.0*GeV, 350.0*GeV]], 0.0075*pb],
[[[1250.0*GeV, 450.0*GeV], [1250.0*GeV, 450.0*GeV]], 0.0089*pb],
[[[1250.0*GeV, 570.0*GeV], [1250.0*GeV, 570.0*GeV]], 0.013*pb],
[[[1250.0*GeV, 670.0*GeV], [1250.0*GeV, 670.0*GeV]], 0.02*pb],
[[[1250.0*GeV, 770.0*GeV], [1250.0*GeV, 770.0*GeV]], 0.046*pb],
[[[1250.0*GeV, 870.0*GeV], [1250.0*GeV, 870.0*GeV]], 0.14*pb],
[[[1310.0*GeV, 50.0*GeV], [1310.0*GeV, 50.0*GeV]], 0.0063*pb],
[[[1310.0*GeV, 150.0*GeV], [1310.0*GeV, 150.0*GeV]], 0.0061*pb],
[[[1310.0*GeV, 250.0*GeV], [1310.0*GeV, 250.0*GeV]], 0.0064*pb],
[[[1310.0*GeV, 350.0*GeV], [1310.0*GeV, 350.0*GeV]], 0.0069*pb],
[[[1310.0*GeV, 450.0*GeV], [1310.0*GeV, 450.0*GeV]], 0.0082*pb],
[[[1310.0*GeV, 570.0*GeV], [1310.0*GeV, 570.0*GeV]], 0.01*pb],
[[[1310.0*GeV, 670.0*GeV], [1310.0*GeV, 670.0*GeV]], 0.015*pb],
[[[1310.0*GeV, 770.0*GeV], [1310.0*GeV, 770.0*GeV]], 0.027*pb],
[[[1310.0*GeV, 870.0*GeV], [1310.0*GeV, 870.0*GeV]], 0.074*pb]]
