txName: T2ttoff
conditionDescription: None
condition: None
constraint: [[['W','b']],[['W','b']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13011/topneutralino_cutbased_efficiencies.pdf
dataUrl: https://twiki.cern.ch/twiki/bin/view/CMSPublic/PhysicsResultsSUS13011;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13011/topneutralino_cutbased_efficiencies.root
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[150.0*GeV, 50.0*GeV], [150.0*GeV, 50.0*GeV]], 8.5869e-07],
[[[175.0*GeV, 25.0*GeV], [175.0*GeV, 25.0*GeV]], 2.7925e-06],
[[[175.0*GeV, 75.0*GeV], [175.0*GeV, 75.0*GeV]], 9.1418e-07],
[[[200.0*GeV, 50.0*GeV], [200.0*GeV, 50.0*GeV]], 6.6783e-06],
[[[200.0*GeV, 75.0*GeV], [200.0*GeV, 75.0*GeV]], 1.9335e-06],
[[[200.0*GeV, 100.0*GeV], [200.0*GeV, 100.0*GeV]], 3.7469e-06],
[[[225.0*GeV, 75.0*GeV], [225.0*GeV, 75.0*GeV]], 1.3026e-05],
[[[225.0*GeV, 100.0*GeV], [225.0*GeV, 100.0*GeV]], 8.357e-06],
[[[225.0*GeV, 125.0*GeV], [225.0*GeV, 125.0*GeV]], 6.1246e-06],
[[[250.0*GeV, 100.0*GeV], [250.0*GeV, 100.0*GeV]], 1.6425e-05],
[[[250.0*GeV, 125.0*GeV], [250.0*GeV, 125.0*GeV]], 1.2648e-05],
[[[250.0*GeV, 150.0*GeV], [250.0*GeV, 150.0*GeV]], 6.9223e-06],
[[[275.0*GeV, 125.0*GeV], [275.0*GeV, 125.0*GeV]], 8.8642e-06],
[[[275.0*GeV, 150.0*GeV], [275.0*GeV, 150.0*GeV]], 1.3918e-05],
[[[275.0*GeV, 175.0*GeV], [275.0*GeV, 175.0*GeV]], 7.4534e-06],
[[[300.0*GeV, 150.0*GeV], [300.0*GeV, 150.0*GeV]], 3.4505e-05],
[[[300.0*GeV, 175.0*GeV], [300.0*GeV, 175.0*GeV]], 1.6845e-05],
[[[300.0*GeV, 200.0*GeV], [300.0*GeV, 200.0*GeV]], 1.8265e-05],
[[[325.0*GeV, 175.0*GeV], [325.0*GeV, 175.0*GeV]], 4.5853e-05],
[[[325.0*GeV, 200.0*GeV], [325.0*GeV, 200.0*GeV]], 2.3309e-05],
[[[325.0*GeV, 225.0*GeV], [325.0*GeV, 225.0*GeV]], 1.6733e-05],
[[[350.0*GeV, 200.0*GeV], [350.0*GeV, 200.0*GeV]], 6.3319e-05],
[[[350.0*GeV, 225.0*GeV], [350.0*GeV, 225.0*GeV]], 3.718e-05],
[[[350.0*GeV, 250.0*GeV], [350.0*GeV, 250.0*GeV]], 2.4248e-05],
[[[375.0*GeV, 225.0*GeV], [375.0*GeV, 225.0*GeV]], 8.4593e-05],
[[[375.0*GeV, 250.0*GeV], [375.0*GeV, 250.0*GeV]], 4.0837e-05],
[[[375.0*GeV, 275.0*GeV], [375.0*GeV, 275.0*GeV]], 1.6914e-05],
[[[400.0*GeV, 250.0*GeV], [400.0*GeV, 250.0*GeV]], 9.2064e-05],
[[[400.0*GeV, 275.0*GeV], [400.0*GeV, 275.0*GeV]], 5.6522e-05],
[[[400.0*GeV, 300.0*GeV], [400.0*GeV, 300.0*GeV]], 4.6651e-05],
[[[425.0*GeV, 275.0*GeV], [425.0*GeV, 275.0*GeV]], 9.3248e-05],
[[[425.0*GeV, 300.0*GeV], [425.0*GeV, 300.0*GeV]], 7.8717e-05],
[[[450.0*GeV, 300.0*GeV], [450.0*GeV, 300.0*GeV]], 0.00013523]]
