txName: T2tt
conditionDescription: None
condition: None
constraint: [[['t']],[['t']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13011/topneutralino_cutbased_efficiencies.pdf
dataUrl: https://twiki.cern.ch/twiki/bin/view/CMSPublic/PhysicsResultsSUS13011;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13011/topneutralino_cutbased_efficiencies.root
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[150.0*GeV, 50.0*GeV], [150.0*GeV, 50.0*GeV]], 8.5869e-07],
[[[175.0*GeV, 0.0*GeV], [175.0*GeV, 0.0*GeV]], 3.6333e-06],
[[[175.0*GeV, 25.0*GeV], [175.0*GeV, 25.0*GeV]], 2.7925e-06],
[[[175.0*GeV, 75.0*GeV], [175.0*GeV, 75.0*GeV]], 9.1418e-07],
[[[200.0*GeV, 0.0*GeV], [200.0*GeV, 0.0*GeV]], 3.3046e-06],
[[[200.0*GeV, 25.0*GeV], [200.0*GeV, 25.0*GeV]], 9.4457e-07],
[[[200.0*GeV, 50.0*GeV], [200.0*GeV, 50.0*GeV]], 6.6783e-06],
[[[200.0*GeV, 75.0*GeV], [200.0*GeV, 75.0*GeV]], 1.9335e-06],
[[[200.0*GeV, 100.0*GeV], [200.0*GeV, 100.0*GeV]], 3.7469e-06],
[[[225.0*GeV, 0.0*GeV], [225.0*GeV, 0.0*GeV]], 1.1875e-05],
[[[225.0*GeV, 25.0*GeV], [225.0*GeV, 25.0*GeV]], 2.2969e-06],
[[[225.0*GeV, 50.0*GeV], [225.0*GeV, 50.0*GeV]], 1.8835e-06],
[[[225.0*GeV, 75.0*GeV], [225.0*GeV, 75.0*GeV]], 1.3026e-05],
[[[225.0*GeV, 100.0*GeV], [225.0*GeV, 100.0*GeV]], 8.357e-06],
[[[225.0*GeV, 125.0*GeV], [225.0*GeV, 125.0*GeV]], 6.1246e-06],
[[[250.0*GeV, 0.0*GeV], [250.0*GeV, 0.0*GeV]], 1.144e-05],
[[[250.0*GeV, 25.0*GeV], [250.0*GeV, 25.0*GeV]], 1.1143e-05],
[[[250.0*GeV, 50.0*GeV], [250.0*GeV, 50.0*GeV]], 1.2545e-05],
[[[250.0*GeV, 75.0*GeV], [250.0*GeV, 75.0*GeV]], 4.0486e-06],
[[[250.0*GeV, 100.0*GeV], [250.0*GeV, 100.0*GeV]], 1.6425e-05],
[[[250.0*GeV, 125.0*GeV], [250.0*GeV, 125.0*GeV]], 1.2648e-05],
[[[250.0*GeV, 150.0*GeV], [250.0*GeV, 150.0*GeV]], 6.9223e-06],
[[[275.0*GeV, 0.0*GeV], [275.0*GeV, 0.0*GeV]], 3.7698e-05],
[[[275.0*GeV, 25.0*GeV], [275.0*GeV, 25.0*GeV]], 8.1909e-05],
[[[275.0*GeV, 50.0*GeV], [275.0*GeV, 50.0*GeV]], 2.7679e-05],
[[[275.0*GeV, 75.0*GeV], [275.0*GeV, 75.0*GeV]], 1.0404e-05],
[[[275.0*GeV, 100.0*GeV], [275.0*GeV, 100.0*GeV]], 1.3932e-05],
[[[275.0*GeV, 125.0*GeV], [275.0*GeV, 125.0*GeV]], 8.8642e-06],
[[[275.0*GeV, 150.0*GeV], [275.0*GeV, 150.0*GeV]], 1.3918e-05],
[[[275.0*GeV, 175.0*GeV], [275.0*GeV, 175.0*GeV]], 7.4534e-06],
[[[300.0*GeV, 0.0*GeV], [300.0*GeV, 0.0*GeV]], 0.00014152],
[[[300.0*GeV, 25.0*GeV], [300.0*GeV, 25.0*GeV]], 9.0653e-05],
[[[300.0*GeV, 50.0*GeV], [300.0*GeV, 50.0*GeV]], 9.1345e-05],
[[[300.0*GeV, 75.0*GeV], [300.0*GeV, 75.0*GeV]], 9.0149e-05],
[[[300.0*GeV, 100.0*GeV], [300.0*GeV, 100.0*GeV]], 2.6258e-05],
[[[300.0*GeV, 125.0*GeV], [300.0*GeV, 125.0*GeV]], 9.7639e-06],
[[[300.0*GeV, 150.0*GeV], [300.0*GeV, 150.0*GeV]], 3.4505e-05],
[[[300.0*GeV, 175.0*GeV], [300.0*GeV, 175.0*GeV]], 1.6845e-05],
[[[300.0*GeV, 200.0*GeV], [300.0*GeV, 200.0*GeV]], 1.8265e-05],
[[[325.0*GeV, 0.0*GeV], [325.0*GeV, 0.0*GeV]], 0.00031332],
[[[325.0*GeV, 25.0*GeV], [325.0*GeV, 25.0*GeV]], 0.0002489],
[[[325.0*GeV, 50.0*GeV], [325.0*GeV, 50.0*GeV]], 0.00024688],
[[[325.0*GeV, 75.0*GeV], [325.0*GeV, 75.0*GeV]], 0.00016521],
