txName: TScharm
conditionDescription: None
condition: None
constraint: [[['c']],[['c']]]
checked: NO
figureUrl: http://hepdata.cedar.ac.uk/resource/1337472/thumb_figFigure2.png
dataUrl: http://hepdata.cedar.ac.uk/view/ins1337472/first
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[100.0*GeV, 1.0*GeV], [100.0*GeV, 1.0*GeV]], 2.25e-06],
[[[200.0*GeV, 1.0*GeV], [200.0*GeV, 1.0*GeV]], 0.000323],
[[[300.0*GeV, 1.0*GeV], [300.0*GeV, 1.0*GeV]], 0.00313],
[[[400.0*GeV, 1.0*GeV], [400.0*GeV, 1.0*GeV]], 0.0058],
[[[500.0*GeV, 1.0*GeV], [500.0*GeV, 1.0*GeV]], 0.00729],
[[[600.0*GeV, 1.0*GeV], [600.0*GeV, 1.0*GeV]], 0.00845],
[[[150.0*GeV, 50.0*GeV], [150.0*GeV, 50.0*GeV]], 1.41e-05],
[[[200.0*GeV, 75.0*GeV], [200.0*GeV, 75.0*GeV]], 6.47e-05],
[[[250.0*GeV, 50.0*GeV], [250.0*GeV, 50.0*GeV]], 0.00117],
[[[350.0*GeV, 50.0*GeV], [350.0*GeV, 50.0*GeV]], 0.00434],
[[[450.0*GeV, 50.0*GeV], [450.0*GeV, 50.0*GeV]], 0.00698],
[[[550.0*GeV, 50.0*GeV], [550.0*GeV, 50.0*GeV]], 0.00773],
[[[650.0*GeV, 50.0*GeV], [650.0*GeV, 50.0*GeV]], 0.00779],
[[[300.0*GeV, 100.0*GeV], [300.0*GeV, 100.0*GeV]], 0.00193],
[[[400.0*GeV, 100.0*GeV], [400.0*GeV, 100.0*GeV]], 0.00525],
[[[500.0*GeV, 100.0*GeV], [500.0*GeV, 100.0*GeV]], 0.00767],
[[[600.0*GeV, 100.0*GeV], [600.0*GeV, 100.0*GeV]], 0.00826],
[[[250.0*GeV, 150.0*GeV], [250.0*GeV, 150.0*GeV]], 6.91e-05],
[[[350.0*GeV, 150.0*GeV], [350.0*GeV, 150.0*GeV]], 0.00255],
[[[450.0*GeV, 150.0*GeV], [450.0*GeV, 150.0*GeV]], 0.00585],
[[[550.0*GeV, 150.0*GeV], [550.0*GeV, 150.0*GeV]], 0.0075],
[[[650.0*GeV, 150.0*GeV], [650.0*GeV, 150.0*GeV]], 0.0103],
[[[300.0*GeV, 200.0*GeV], [300.0*GeV, 200.0*GeV]], 7.31e-05],
[[[400.0*GeV, 200.0*GeV], [400.0*GeV, 200.0*GeV]], 0.00318],
[[[500.0*GeV, 200.0*GeV], [500.0*GeV, 200.0*GeV]], 0.00656],
[[[600.0*GeV, 200.0*GeV], [600.0*GeV, 200.0*GeV]], 0.00826],
[[[350.0*GeV, 250.0*GeV], [350.0*GeV, 250.0*GeV]], 0.000114],
[[[450.0*GeV, 250.0*GeV], [450.0*GeV, 250.0*GeV]], 0.00319],
[[[550.0*GeV, 250.0*GeV], [550.0*GeV, 250.0*GeV]], 0.00675],
[[[650.0*GeV, 250.0*GeV], [650.0*GeV, 250.0*GeV]], 0.00813],
[[[400.0*GeV, 300.0*GeV], [400.0*GeV, 300.0*GeV]], 0.00016],
[[[500.0*GeV, 300.0*GeV], [500.0*GeV, 300.0*GeV]], 0.00392],
[[[600.0*GeV, 300.0*GeV], [600.0*GeV, 300.0*GeV]], 0.00704],
[[[450.0*GeV, 350.0*GeV], [450.0*GeV, 350.0*GeV]], 0.000176],
[[[500.0*GeV, 400.0*GeV], [500.0*GeV, 400.0*GeV]], 0.000234],
[[[600.0*GeV, 400.0*GeV], [600.0*GeV, 400.0*GeV]], 0.00389]]
