txName: T1bttt
conditionDescription: None
condition: None
constraint: [[['b','t']],[['t+','t-']]]
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[410.0*GeV, 60.0*GeV], [410.0*GeV, 60.0*GeV]], 0.0006136],
[[[410.0*GeV, 1.0*GeV], [410.0*GeV, 1.0*GeV]], 0.0017199],
[[[480.0*GeV, 130.0*GeV], [480.0*GeV, 130.0*GeV]], 0.0014994],
[[[480.0*GeV, 65.0*GeV], [480.0*GeV, 65.0*GeV]], 0.0026957],
[[[480.0*GeV, 1.0*GeV], [480.0*GeV, 1.0*GeV]], 0.0045727],
[[[560.0*GeV, 210.0*GeV], [560.0*GeV, 210.0*GeV]], 0.0022698],
[[[560.0*GeV, 140.0*GeV], [560.0*GeV, 140.0*GeV]], 0.0047065],
[[[560.0*GeV, 70.0*GeV], [560.0*GeV, 70.0*GeV]], 0.0075571],
[[[560.0*GeV, 1.0*GeV], [560.0*GeV, 1.0*GeV]], 0.0076905],
[[[650.0*GeV, 300.0*GeV], [650.0*GeV, 300.0*GeV]], 0.0025555],
[[[650.0*GeV, 225.0*GeV], [650.0*GeV, 225.0*GeV]], 0.0053254],
[[[650.0*GeV, 150.0*GeV], [650.0*GeV, 150.0*GeV]], 0.009419],
[[[650.0*GeV, 75.0*GeV], [650.0*GeV, 75.0*GeV]], 0.013642],
[[[650.0*GeV, 1.0*GeV], [650.0*GeV, 1.0*GeV]], 0.014511],
[[[750.0*GeV, 400.0*GeV], [750.0*GeV, 400.0*GeV]], 0.0029164],
[[[750.0*GeV, 300.0*GeV], [750.0*GeV, 300.0*GeV]], 0.0074955],
[[[750.0*GeV, 200.0*GeV], [750.0*GeV, 200.0*GeV]], 0.0147],
[[[750.0*GeV, 100.0*GeV], [750.0*GeV, 100.0*GeV]], 0.024528],
[[[750.0*GeV, 1.0*GeV], [750.0*GeV, 1.0*GeV]], 0.027399],
[[[860.0*GeV, 510.0*GeV], [860.0*GeV, 510.0*GeV]], 0.0029289],
[[[860.0*GeV, 408.0*GeV], [860.0*GeV, 408.0*GeV]], 0.0078909],
[[[860.0*GeV, 306.0*GeV], [860.0*GeV, 306.0*GeV]], 0.017564],
[[[860.0*GeV, 204.0*GeV], [860.0*GeV, 204.0*GeV]], 0.029087],
[[[860.0*GeV, 102.0*GeV], [860.0*GeV, 102.0*GeV]], 0.039388],
[[[860.0*GeV, 1.0*GeV], [860.0*GeV, 1.0*GeV]], 0.046225],
[[[980.0*GeV, 630.0*GeV], [980.0*GeV, 630.0*GeV]], 0.0031497],
[[[980.0*GeV, 525.0*GeV], [980.0*GeV, 525.0*GeV]], 0.0083396],
[[[980.0*GeV, 420.0*GeV], [980.0*GeV, 420.0*GeV]], 0.019376],
[[[980.0*GeV, 315.0*GeV], [980.0*GeV, 315.0*GeV]], 0.032144],
[[[980.0*GeV, 210.0*GeV], [980.0*GeV, 210.0*GeV]], 0.04712],
[[[980.0*GeV, 105.0*GeV], [980.0*GeV, 105.0*GeV]], 0.061049],
[[[980.0*GeV, 1.0*GeV], [980.0*GeV, 1.0*GeV]], 0.065886],
[[[1110.0*GeV, 760.0*GeV], [1110.0*GeV, 760.0*GeV]], 0.0031302],
[[[1110.0*GeV, 651.0*GeV], [1110.0*GeV, 651.0*GeV]], 0.0098625],
[[[1110.0*GeV, 542.0*GeV], [1110.0*GeV, 542.0*GeV]], 0.020288],
[[[1110.0*GeV, 433.0*GeV], [1110.0*GeV, 433.0*GeV]], 0.036207],
