txName: T1tttt
conditionDescription: None
condition: None
constraint: [[['t+','t-']],[['t+','t-']]]
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[410.0*GeV, 60.0*GeV], [410.0*GeV, 60.0*GeV]], 0.00061306],
[[[410.0*GeV, 1.0*GeV], [410.0*GeV, 1.0*GeV]], 0.0010793],
[[[480.0*GeV, 130.0*GeV], [480.0*GeV, 130.0*GeV]], 0.0012374],
[[[480.0*GeV, 65.0*GeV], [480.0*GeV, 65.0*GeV]], 0.0026402],
[[[480.0*GeV, 1.0*GeV], [480.0*GeV, 1.0*GeV]], 0.0037973],
[[[560.0*GeV, 210.0*GeV], [560.0*GeV, 210.0*GeV]], 0.0015772],
[[[560.0*GeV, 140.0*GeV], [560.0*GeV, 140.0*GeV]], 0.0051626],
[[[560.0*GeV, 70.0*GeV], [560.0*GeV, 70.0*GeV]], 0.0083479],
[[[560.0*GeV, 1.0*GeV], [560.0*GeV, 1.0*GeV]], 0.011169],
[[[650.0*GeV, 300.0*GeV], [650.0*GeV, 300.0*GeV]], 0.0030769],
[[[650.0*GeV, 225.0*GeV], [650.0*GeV, 225.0*GeV]], 0.0054112],
[[[650.0*GeV, 150.0*GeV], [650.0*GeV, 150.0*GeV]], 0.011682],
[[[650.0*GeV, 75.0*GeV], [650.0*GeV, 75.0*GeV]], 0.017542],
[[[650.0*GeV, 1.0*GeV], [650.0*GeV, 1.0*GeV]], 0.020598],
[[[750.0*GeV, 400.0*GeV], [750.0*GeV, 400.0*GeV]], 0.0022771],
[[[750.0*GeV, 300.0*GeV], [750.0*GeV, 300.0*GeV]], 0.0079304],
[[[750.0*GeV, 200.0*GeV], [750.0*GeV, 200.0*GeV]], 0.019543],
[[[750.0*GeV, 100.0*GeV], [750.0*GeV, 100.0*GeV]], 0.032576],
[[[750.0*GeV, 1.0*GeV], [750.0*GeV, 1.0*GeV]], 0.037065],
[[[860.0*GeV, 510.0*GeV], [860.0*GeV, 510.0*GeV]], 0.0029879],
[[[860.0*GeV, 408.0*GeV], [860.0*GeV, 408.0*GeV]], 0.0090619],
[[[860.0*GeV, 306.0*GeV], [860.0*GeV, 306.0*GeV]], 0.021039],
[[[860.0*GeV, 204.0*GeV], [860.0*GeV, 204.0*GeV]], 0.036915],
[[[860.0*GeV, 102.0*GeV], [860.0*GeV, 102.0*GeV]], 0.052717],
[[[860.0*GeV, 1.0*GeV], [860.0*GeV, 1.0*GeV]], 0.062901],
[[[980.0*GeV, 630.0*GeV], [980.0*GeV, 630.0*GeV]], 0.0026015],
[[[980.0*GeV, 525.0*GeV], [980.0*GeV, 525.0*GeV]], 0.0095461],
[[[980.0*GeV, 420.0*GeV], [980.0*GeV, 420.0*GeV]], 0.024267],
[[[980.0*GeV, 315.0*GeV], [980.0*GeV, 315.0*GeV]], 0.044135],
[[[980.0*GeV, 210.0*GeV], [980.0*GeV, 210.0*GeV]], 0.066708],
[[[980.0*GeV, 105.0*GeV], [980.0*GeV, 105.0*GeV]], 0.083094],
[[[980.0*GeV, 1.0*GeV], [980.0*GeV, 1.0*GeV]], 0.090001],
[[[1110.0*GeV, 760.0*GeV], [1110.0*GeV, 760.0*GeV]], 0.002625],
[[[1110.0*GeV, 651.0*GeV], [1110.0*GeV, 651.0*GeV]], 0.0099985],
